"","EVENT_DATE","EVENT_TYPE","JULIAN_DAY","DOY","WOY","AREA","ID","WEEK","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY"
"1","10/07/2020",1,2459040.5,192,28,1.3,"1",1,0.809045226130653,0.830317273795535,0.840185830429733,0.848920863309352,0.884590724513785,0.840185830429733,0.840964584473187,0.00143816466900139,0.00285473430535365,0.000200626808670897,0.0141642793205619,0.0168428963384171,0.334134714779808,0.681976382372882,0.12534081584886,0.129129543541877,0.988916998164604,0.599800482738448,4.57457084453758
"2","10/07/2020",1,2459040.5,192,28,1.3,"1",3,0.793262574988463,0.835919134931829,0.846153846153846,0.859082397003745,0.88678459937565,0.846153846153846,0.845815174982284,0.00187830205515162,0.00372840011177636,0.000342217805207521,0.0184991298500097,0.0218713619679349,-0.243025729050741,-0.496020916685585,0.0755354183217576,0.077818658057043,0.988119167542248,0.539383478713122,4.57447378304452
"3","10/07/2020",1,2459040.5,192,28,1.3,"1",4,0.818698224852071,0.859233097880928,0.868266405484819,0.882757041447218,0.899607158446093,0.868266405484819,0.867963872054144,0.00190279410665873,0.00377701644977497,0.000351200664996513,0.0187403485825775,0.0215911620125687,-0.647963989376668,-1.32250890983957,-0.127146829906839,-0.130990148719509,0.954138641720787,0.00191116065954773,4.57447915230858
"4","10/07/2020",1,2459040.5,192,28,1.3,"1",5,0.416760616309658,0.515177065767285,0.64271736091697,0.816485225505443,0.866075388026608,0.64271736091697,0.650170354648779,0.0153244765290911,0.03041884549254,0.0227794393463945,0.15092859022198,0.232136991701985,-0.0159124589798053,-0.0324776825923515,-1.60302326386433,-1.65147849842795,0.88443001225017,3.91857127862188e-07,4.54765582465626
"5","10/07/2020",1,2459040.5,192,28,1.3,"1",8,0.540667490729295,0.597030209933436,0.614945511157239,0.62827097089753,0.650495049504951,0.614945511157239,0.61247944529432,0.00205853198973664,0.00408615370439433,0.0004110427334186,0.0202741888473645,0.0331018273398906,-0.395010417116042,-0.80622504441637,0.111475052891702,0.114844654542297,0.970230976999691,0.0264715003855405,4.57416604976707
"6","10/07/2020",1,2459040.5,192,28,1.3,"1",10,0.590311418685121,0.689642983386356,0.703009373458313,0.714734362732269,0.761357702349869,0.703009373458313,0.701307890615029,0.00277884301150628,0.00551595978202378,0.000749030942811936,0.0273684296738402,0.0390248420702051,-0.933880076861443,-1.90607000175895,2.80686833308727,2.89171268097345,0.936851550461522,0.00015858279920744,4.57394690900286
"7","10/07/2020",1,2459040.5,192,28,1.3,"1",11,0.611151004126587,0.701569009578994,0.7178876485329,0.740575372380401,0.798343349097791,0.7178876485329,0.720454412324633,0.00318524056474559,0.00632265254944493,0.00101194846525151,0.031370981386692,0.0435928389757607,-0.383115873000598,-0.78194801540078,1.26156338043103,1.29969716856353,0.966513817531837,0.06654910405963,4.57373757856467
"8","10/07/2020",1,2459040.5,192,28,1.3,"1",12,0.685697808535179,0.747758171825282,0.76592082616179,0.788654060066741,0.834224598930481,0.76592082616179,0.767777036763149,0.00277568547909406,0.00550969212972241,0.000747329698248803,0.0273373315861077,0.0356058208009951,-0.115115293764986,-0.234952874170442,-0.180402251294801,-0.185855343336162,0.984529724517384,0.313561997464851,4.57408237555857
"9","10/07/2020",1,2459040.5,192,28,1.3,"1",13,0.755798453745668,0.789839572192513,0.800829875518672,0.822972627270402,0.854721549636804,0.800829875518672,0.80578654803767,0.00229954619129386,0.00456456311333952,0.000512927530531725,0.022647903446715,0.0281065792198559,0.206405506847828,0.421278228916396,-0.711863114597616,-0.733380889774418,0.97926335833621,0.128263840797458,4.57432070598602
"10","10/07/2020",1,2459040.5,192,28,1.3,"1",14,0.802051282051282,0.824765763484426,0.837402597402597,0.85586011342155,0.880392604428213,0.837402597402597,0.839969058286251,0.00193776453955621,0.00384643221044361,0.000364228346843864,0.019084767403452,0.0227207981236711,0.17179141774934,0.350630103419842,-0.934009656477304,-0.962242345303162,0.973596013068713,0.0474865315952313,4.57445581227853
"11","09/09/2020",1,2459101.5,253,37,1.3,"1",1,0.590311418685121,0.689642983386356,0.703009373458313,0.714734362732269,0.761357702349869,0.703009373458313,0.701307890615029,0.00277884301150628,0.00551595978202378,0.000749030942811936,0.0273684296738402,0.0390248420702051,-0.933880076861443,-1.90607000175895,2.80686833308727,2.89171268097345,0.936851550461522,0.00015858279920744,4.57394690900286
"12","09/09/2020",1,2459101.5,253,37,1.3,"1",2,0.611151004126587,0.701569009578994,0.7178876485329,0.740575372380401,0.798343349097791,0.7178876485329,0.720454412324633,0.00318524056474559,0.00632265254944493,0.00101194846525151,0.031370981386692,0.0435928389757607,-0.383115873000598,-0.78194801540078,1.26156338043103,1.29969716856353,0.966513817531837,0.06654910405963,4.57373757856467
"13","09/09/2020",1,2459101.5,253,37,1.3,"1",3,0.685697808535179,0.747758171825282,0.76592082616179,0.788654060066741,0.834224598930481,0.76592082616179,0.767777036763149,0.00277568547909406,0.00550969212972241,0.000747329698248803,0.0273373315861077,0.0356058208009951,-0.115115293764986,-0.234952874170442,-0.180402251294801,-0.185855343336162,0.984529724517384,0.313561997464851,4.57408237555857
"14","09/09/2020",1,2459101.5,253,37,1.3,"1",4,0.755798453745668,0.789839572192513,0.800829875518672,0.822972627270402,0.854721549636804,0.800829875518672,0.80578654803767,0.00229954619129386,0.00456456311333952,0.000512927530531725,0.022647903446715,0.0281065792198559,0.206405506847828,0.421278228916396,-0.711863114597616,-0.733380889774418,0.97926335833621,0.128263840797458,4.57432070598602
"15","09/09/2020",1,2459101.5,253,37,1.3,"1",5,0.802051282051282,0.824765763484426,0.837402597402597,0.85586011342155,0.880392604428213,0.837402597402597,0.839969058286251,0.00193776453955621,0.00384643221044361,0.000364228346843864,0.019084767403452,0.0227207981236711,0.17179141774934,0.350630103419842,-0.934009656477304,-0.962242345303162,0.973596013068713,0.0474865315952313,4.57445581227853
"16","09/09/2020",1,2459101.5,253,37,1.3,"1",9,0.511909497809265,0.542026435797125,0.552150894184273,0.563153564181073,0.607441452021055,0.552150894184273,0.553065469758533,0.0017000184461344,0.00337450994487558,0.000280548754727506,0.0167432399364082,0.0302797445431635,0.364423199325257,0.743795852796585,0.744888162557981,0.767404199258161,0.982406162107258,0.272186079005583,4.57425819363393
"17","09/09/2020",1,2459101.5,253,37,1.3,"1",14,0.528862973760933,0.558029689608637,0.571101667211507,0.589446216294578,0.634901727218583,0.571101667211507,0.573935994910554,0.0023885384984943,0.00474121144697858,0.00055339626740257,0.0235243760257859,0.0409878039265547,0.369238002621842,0.75362297338238,-0.278505878856119,-0.286924389049657,0.982698148018505,0.231600879856907,4.57388324868422
"18","13/06/2020",1,2459013.5,165,24,0.9,"2",1,0.657103511590544,0.677735232709539,0.6890859490695,0.69688203830635,0.717774125381545,0.6890859490695,0.687669175382255,0.00155983414141235,0.00311344197715292,0.00016544961331266,0.0128627218469755,0.0187048108413838,-0.152520255591275,-0.262274298030816,-0.424789180366687,-0.370022234471778,0.988636417546972,0.795903078496958,4.21933515005186
"19","13/06/2020",1,2459013.5,165,24,0.9,"2",2,0.625947767481045,0.651721657030729,0.658468719572774,0.667634676739302,0.685708638070765,0.658468719572774,0.65809269176891,0.00152925974085243,0.00305241521821601,0.000159027204139459,0.0126105988810785,0.0191623445128711,-0.411940310677667,-0.7083738182495,-0.199642378364877,-0.173903014370715,0.979628503371595,0.329894789322127,4.21932629252535
"20","13/06/2020",1,2459013.5,165,24,0.9,"2",3,0.716006021073758,0.738899050857972,0.754229552093476,0.762083925610045,0.784997611084568,0.754229552093476,0.751226971924807,0.00203857453390631,0.00406901179998022,0.00028259345685981,0.01681051625798,0.0223774130671957,-0.24522402569218,-0.421687984650783,-0.566435857090768,-0.493406779675361,0.974568317415111,0.17829916360638,4.21926050371735
"21","13/06/2020",1,2459013.5,165,24,0.9,"2",5,0.762237762237762,0.779855509265567,0.795526128885003,0.806903954431466,0.825159914712154,0.795526128885003,0.793905645114178,0.00205479483190271,0.00410138765028582,0.000287108362482558,0.0169442722618163,0.0213429295610808,-0.134119640045717,-0.230632543256427,-1.00197495016698,-0.87279296903347,0.969026106059229,0.0885268255122177,4.21928304228904
"22","13/06/2020",1,2459013.5,165,24,0.9,"2",7,0.780772220782586,0.803069341484548,0.816132321925531,0.822065874209197,0.840347666971638,0.816132321925531,0.813299888023368,0.00171662090969968,0.00342638967645507,0.000200381539638036,0.0141556186596713,0.0174051648944339,-0.263738138293986,-0.453524909310251,-0.518552013513381,-0.45169647344697,0.979603491227793,0.328930730417979,4.21935821192087
"23","13/06/2020",1,2459013.5,165,24,0.9,"2",8,0.794618341570566,0.814878717282106,0.825210363462924,0.834814852805538,0.846153846153846,0.825210363462924,0.824276014803902,0.00156405334144398,0.00312186353566335,0.00016634587413198,0.0128975142617475,0.0156470818392257,-0.429723751984866,-0.738954278315845,-0.596057518967834,-0.519209399005396,0.965558529947468,0.0570230992823615,4.21938680332249
"24","13/06/2020",1,2459013.5,165,24,0.9,"2",9,0.47842605156038,0.515202859920313,0.526614853401587,0.538857868647639,0.573754069621838,0.526614853401587,0.526822768979004,0.00228050300505916,0.00455190304947787,0.000353647189013702,0.0188055095387948,0.0356960834764989,-0.00912617917050729,-0.0156934056159894,0.165585500280633,0.144236999532515,0.988147546139038,0.769022009928588,4.2188794697887
"25","13/06/2020",1,2459013.5,165,24,0.9,"2",10,0.665663474692203,0.706112302409384,0.718514884394773,0.728492558761219,0.746966176090886,0.718514884394773,0.716628492161847,0.00216369125286231,0.00431874581624463,0.000318346068964475,0.0178422551535526,0.0248974961904292,-0.5849720230591,-1.00591968011538,0.0803884409535907,0.0700241718060552,0.969013791784456,0.0883884792061085,4.21920071485202
"26","13/06/2020",1,2459013.5,165,24,0.9,"2",12,0.779695707425641,0.81296550914903,0.824437666121984,0.832469670333282,0.846333286649794,0.824437666121984,0.821138577761973,0.00174296473077985,0.00347897216340803,0.000208415029649782,0.0143728553734631,0.0175413090467628,-0.838385502183104,-1.44169027393674,0.303299988960731,0.264196323300039,0.935640158595801,0.00611581161856546,4.2193534117513
"27","13/06/2020",1,2459013.5,165,24,0.9,"2",14,0.754246284501062,0.794689847484148,0.809235228311629,0.817769733383199,0.84341155234657,0.809235228311629,0.806594247273571,0.00197391246206196,0.00393994576439031,0.000264950467736079,0.016277299153609,0.02018028173227,-0.622489028458303,-1.07043403735369,0.570742284127193,0.497157990460043,0.967963474694454,0.0773513172530542,4.21930617467015
"28","13/06/2020",1,2459013.5,165,24,0.9,"2",15,0.661687799813502,0.714188621623612,0.732019727438686,0.744317035059593,0.778578802691512,0.732019727438686,0.72799819765301,0.00276166537917181,0.00551230716784937,0.000518898468477603,0.0227732761218737,0.0312978621552198,-0.545787455276933,-0.938537777502724,0.0661650433861415,0.0576345592807435,0.96691864605856,0.179747382910054,4.21902148202961
"29","01/07/2020",1,2459031.5,183,27,0.8,"3",2,0.889246323529412,0.903761021719959,0.917196146751384,0.92290416696253,0.931485148514852,0.917196146751384,0.914111898482771,0.00162054477853049,0.00324387281702476,0.000154943757374124,0.0124476406348402,0.013617195723522,-0.479384486406017,-0.770277566749254,-1.07263500963465,-0.874539892787637,0.924079020224685,0.00124945964250618,4.07744609400959
"30","01/07/2020",1,2459031.5,183,27,0.8,"3",4,0.860010293360782,0.883433688293399,0.891213389121339,0.899155749106561,0.909090909090909,0.891213389121339,0.889040589214122,0.00175647169024374,0.00351596009276704,0.000182026375119035,0.0134917150547673,0.015175589527013,-0.669829092242443,-1.07628498197453,-0.439808334732608,-0.358584169311398,0.926110951426259,0.00151314533286612,4.0774238447082
"31","01/07/2020",1,2459031.5,183,27,0.8,"3",5,0.871078151739874,0.896707649638717,0.901196278245459,0.906390850725827,0.917464114832536,0.901196278245459,0.900448151713934,0.00116938849168855,0.0023407853895712,8.06806972251242e-05,0.00898224344054002,0.00997530332362059,-0.892266415727048,-1.4336984676976,1.21860582182754,0.993552695184208,0.947152241555851,0.0124369755848158,4.07748838270656
"32","01/07/2020",1,2459031.5,183,27,0.8,"3",6,0.849365106975126,0.868933379864715,0.873198847262248,0.879239980015675,0.895186462953836,0.873198847262248,0.872506760875511,0.00118360867874187,0.00236925018662365,8.26548407591921e-05,0.00909147076985853,0.0104199430623732,-0.673270139435107,-1.08181407507996,0.532821719234822,0.434419765371317,0.932836809578418,0.00289415087471019,4.07748394598216
"33","01/07/2020",1,2459031.5,183,27,0.8,"3",7,0.809504132231405,0.845784061627995,0.85,0.853124360758258,0.867235305025033,0.85,0.847346229620819,0.00163273815680507,0.00326828051550777,0.000157284199432545,0.0125412997505261,0.0148006792408083,-1.34049577232074,-2.15391580458103,1.66843688916809,1.36030859059224,0.848618957487169,3.24861342121755e-06,4.07742902686756
"34","01/07/2020",1,2459031.5,183,27,0.8,"3",9,0.468085106382979,0.488035572822072,0.497556207233627,0.510525977567003,0.551010101010101,0.497556207233627,0.500168053294551,0.00243959207837119,0.00488337411745783,0.000351144961022237,0.0187388623193148,0.0374651323607816,0.675158631080522,1.08484851359582,0.111970582117461,0.0912917628091656,0.961074748747931,0.0564928718922223,4.07685294498241
"35","01/07/2020",1,2459031.5,183,27,0.8,"3",11,0.701388888888889,0.736758938511181,0.760255241567913,0.787446282232339,0.810536044362292,0.760255241567913,0.760488851241443,0.00380298725604907,0.00761250608241494,0.000853300012110628,0.0292112993909998,0.0384112131865109,-0.195373713644286,-0.313927532117146,-1.25869225800267,-1.0262359353171,0.944683934589789,0.00959930739321008,4.0768100712818
"36","01/07/2020",1,2459031.5,183,27,0.8,"3",12,0.559276006650762,0.710168975495747,0.760456670143684,0.769240315053013,0.800847965967281,0.760456670143684,0.732363157458409,0.00823352634195843,0.0164811936348685,0.00493415653148338,0.063242915851498,0.091240157470567,-0.987037653216781,-1.58597740095782,0.263690835718057,0.214992195039858,0.806631497040502,0.00200107306224115,4.07169318280071
"37","01/07/2020",1,2459031.5,183,27,0.8,"3",13,0.800580321814825,0.818797688112528,0.84794776119403,0.859360730593607,0.879298868426892,0.84794776119403,0.840556110520955,0.00299702207062461,0.00599919147913844,0.000529946336216851,0.0230205633340466,0.0273873011520659,-0.352393289664777,-0.56622742996287,-1.27771560046845,-1.04174603123142,0.916807745836534,0.000640010277544654,4.07716748015124
"38","01/07/2020",1,2459031.5,183,27,0.8,"3",14,0.858869018849686,0.867905639255952,0.879948364888124,0.887455049411784,0.898922949461475,0.879948364888124,0.878408262689742,0.00150524186984274,0.00301306896873167,0.000133679432116932,0.0115619821880563,0.0131624242156521,-0.0539083763167201,-0.0866202685196554,-1.2886187295901,-1.05063556148863,0.948742424635569,0.0147192101473654,4.07745226264455
"39","01/07/2020",1,2459031.5,183,27,0.8,"3",15,0.878293308463511,0.887650150996662,0.896616936331162,0.904093648156681,0.913424657534246,0.896616936331162,0.896071270319361,0.0012338710138947,0.00246986118169303,8.98238230568427e-05,0.00947754309179561,0.0105767737519559,-0.032222996393596,-0.0517760836223788,-1.11949759293597,-0.912747855615595,0.968120997644383,0.124066446669612,4.07748244955259
"40","10/09/2020",1,2459102.5,254,37,0.8,"3",1,0.701388888888889,0.736758938511181,0.760255241567913,0.787446282232339,0.810536044362292,0.760255241567913,0.760488851241443,0.00380298725604907,0.00761250608241494,0.000853300012110628,0.0292112993909998,0.0384112131865109,-0.195373713644286,-0.313927532117146,-1.25869225800267,-1.0262359353171,0.944683934589789,0.00959930739321008,4.0768100712818
"41","10/09/2020",1,2459102.5,254,37,0.8,"3",2,0.559276006650762,0.710168975495747,0.760456670143684,0.769240315053013,0.800847965967281,0.760456670143684,0.732363157458409,0.00823352634195843,0.0164811936348685,0.00493415653148338,0.063242915851498,0.091240157470567,-0.987037653216781,-1.58597740095782,0.263690835718057,0.214992195039858,0.806631497040502,0.00200107306224115,4.07169318280071
"42","10/09/2020",1,2459102.5,254,37,0.8,"3",3,0.800580321814825,0.818797688112528,0.84794776119403,0.859360730593607,0.879298868426892,0.84794776119403,0.840556110520955,0.00299702207062461,0.00599919147913844,0.000529946336216851,0.0230205633340466,0.0273873011520659,-0.352393289664777,-0.56622742996287,-1.27771560046845,-1.04174603123142,0.916807745836534,0.000640010277544654,4.07716748015124
"43","10/09/2020",1,2459102.5,254,37,0.8,"3",4,0.858869018849686,0.867905639255952,0.879948364888124,0.887455049411784,0.898922949461475,0.879948364888124,0.878408262689742,0.00150524186984274,0.00301306896873167,0.000133679432116932,0.0115619821880563,0.0131624242156521,-0.0539083763167201,-0.0866202685196554,-1.2886187295901,-1.05063556148863,0.948742424635569,0.0147192101473654,4.07745226264455
"44","10/09/2020",1,2459102.5,254,37,0.8,"3",5,0.878293308463511,0.887650150996662,0.896616936331162,0.904093648156681,0.913424657534246,0.896616936331162,0.896071270319361,0.0012338710138947,0.00246986118169303,8.98238230568427e-05,0.00947754309179561,0.0105767737519559,-0.032222996393596,-0.0517760836223788,-1.11949759293597,-0.912747855615595,0.968120997644383,0.124066446669612,4.07748244955259
"45","10/09/2020",1,2459102.5,254,37,0.8,"3",6,0.863243384857218,0.882014835450686,0.884770642201835,0.891911819808874,0.908584169453735,0.884770642201835,0.886371979411681,0.00104593968912344,0.00209367576307982,6.45454001637345e-05,0.00803401519563751,0.00906393182800069,0.0327938075365933,0.0526932660318425,0.458370168668977,0.373717988471546,0.987091956155771,0.785807301996424,4.07749706482637
"46","10/09/2020",1,2459102.5,254,37,0.8,"3",9,0.525606567915785,0.540690863019124,0.551884924176816,0.562622119764734,0.588164213499851,0.551884924176816,0.552067137389146,0.00195755560942145,0.0039184732895655,0.000228589482013475,0.015036269945524,0.0278955144566576,0.185683117852297,0.298356630766194,-0.466416832255148,-0.380278587600549,0.95365296087943,0.0386788315577216,4.07713939034281
"47","10/09/2020",1,2459102.5,254,37,0.8,"3",14,0.667021843367075,0.69403718683294,0.706426735218509,0.718185220576525,0.754050073637703,0.706426735218509,0.706757592161277,0.00257237343867647,0.0051491648879495,0.000390409201372485,0.0197587753004199,0.0279569339184561,0.302151784451278,0.485499109620654,-0.287903358328493,-0.234733129036652,0.981842706385837,0.522799721764232,4.07715423643613
"48","27/06/2020",1,2459027.5,179,26,1.3,"4",1,0.724988784208165,0.793177892918826,0.812887490091417,0.83538237132736,0.882533001721829,0.812887490091417,0.812854588290327,0.003317533074624,0.00658109321346226,0.00112261462152486,0.0335054416703446,0.0412194778168336,-0.00961619420912035,-0.0201117607520445,-0.322970443302925,-0.34080804584865,0.990063724377115,0.656510747574374,4.62413085781331
"49","27/06/2020",1,2459027.5,179,26,1.3,"4",3,0.762596899224806,0.838846880907372,0.860918804615216,0.876306620209059,0.921471927162367,0.860918804615216,0.857118697516157,0.00296191875016686,0.00587565005294152,0.000894842193624182,0.0299139130443374,0.0349005489333332,-0.342419247231112,-0.716151715267537,-0.00944348562485686,-0.00996504772663863,0.98639466621873,0.384010706804,4.6243669538579
"50","27/06/2020",1,2459027.5,179,26,1.3,"4",5,0.784022898776997,0.841691248770895,0.855190628641749,0.870718983896575,0.904054596547571,0.855190628641749,0.857070338311245,0.0020968685143392,0.00415962308101614,0.000448479471775564,0.0211773339156647,0.0247089800790355,-0.0257247070145874,-0.053801861905319,0.341515306020992,0.360377138174377,0.975212616385964,0.0518528459326693,4.62467036910606
"51","27/06/2020",1,2459027.5,179,26,1.3,"4",6,0.854766305782942,0.87099926704129,0.878860592598704,0.885995777621393,0.902192242833052,0.878860592598704,0.879013569524688,0.00101989980588444,0.00202320686484138,0.000106099952632399,0.0103004831261645,0.0117182299378317,0.175224747238973,0.36647327598327,-0.559232793164124,-0.590119125030848,0.988265034165002,0.513347915844143,4.62490487111655
"52","27/06/2020",1,2459027.5,179,26,1.3,"4",8,0.756268237161758,0.766658895749925,0.771790740475336,0.779470346055414,0.792574942955679,0.771790740475336,0.772968280072282,0.000835009392245342,0.0016564340191562,7.37415991238068e-05,0.00843318148056055,0.0109912975442794,0.185789751306405,0.388569422288953,-0.800085190546687,-0.844273759276819,0.97714845464951,0.0746606096406781,4.62491004997661
