"","EVENT_DATE","EVENT_TYPE","JULIAN_DAY","DOY","WOY","AREA","ID","WEEK","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY"
"53","27/06/2020",1,2459027.5,179,26,1.3,"4",9,0.414274631497285,0.436541143654114,0.442688927303004,0.453023255813954,0.473867595818815,0.442688927303004,0.444270620375072,0.00113755990670835,0.00225661285465664,0.000131992339217732,0.0114887918954837,0.0258598956775138,0.199662265418626,0.417583050631623,-0.251350330809723,-0.265232366747343,0.991278324489775,0.755690110109953,4.62464219772545
"54","27/06/2020",1,2459027.5,179,26,1.3,"4",10,0.591816367265469,0.623627044178667,0.63378898325038,0.644952759820985,0.714351005484461,0.63378898325038,0.638120771571367,0.00224417657296361,0.00445184264389457,0.000513705506045145,0.0226650723812024,0.0355184682758248,1.18710268521913,2.48276237709436,1.63679194415873,1.72719168430636,0.911259296003446,4.10772420523072e-06,4.62435649597149
"55","27/06/2020",1,2459027.5,179,26,1.3,"4",12,0.78319783197832,0.803301557777261,0.814229375100026,0.820785219399538,0.859046849757674,0.814229375100026,0.814181336983948,0.00139435542495431,0.00276602608562121,0.000198311159212151,0.014082299500158,0.0172962690993685,0.708859454765509,1.48254199645295,0.983244130296373,1.03754853605648,0.959078925821451,0.00306778859164471,4.62482528144844
"56","27/06/2020",1,2459027.5,179,26,1.3,"4",13,0.752776396678547,0.784639502570182,0.795114393236491,0.805865054039404,0.857916730987673,0.795114393236491,0.796482852160201,0.00182779095698562,0.00362584558829427,0.000359533702734987,0.0184597837963698,0.0233950696632471,0.628793362152499,1.31508800540765,1.17438525205116,1.23924634939313,0.96538893834672,0.0291023677337957,4.62468428403679
"57","27/06/2020",1,2459027.5,179,26,1.3,"4",14,0.804531804531805,0.843827466534457,0.852315933581461,0.860965121834687,0.894853103600619,0.852315933581461,0.851886861451041,0.00132557053877994,0.00262957537438234,0.000179227999834698,0.0133876062025553,0.015715239673672,-0.16579537164222,-0.346752236461917,1.8161445457205,1.91644989948862,0.970309624100807,0.0212815616632259,4.62485040767339
"58","27/06/2020",1,2459027.5,179,26,1.3,"4",15,0.820095214232022,0.846637639090469,0.8542197578208,0.861757397786311,0.878484320557491,0.8542197578208,0.854183809812621,0.00114582728205699,0.0022730131034488,0.000133917856351222,0.0115722882936445,0.0135477729274488,-0.262222075616111,-0.548423579433736,-0.132161515986721,-0.139460773992818,0.991243217183323,0.752881183348629,4.62488182513965
"59","18/09/2020",1,2459110.5,262,38,1.3,"4",1,0.752776396678547,0.784639502570182,0.795114393236491,0.805865054039404,0.857916730987673,0.795114393236491,0.796482852160201,0.00182779095698562,0.00362584558829427,0.000359533702734987,0.0184597837963698,0.0233950696632471,0.628793362152499,1.31508800540765,1.17438525205116,1.23924634939313,0.96538893834672,0.0291023677337957,4.62468428403679
"60","18/09/2020",1,2459110.5,262,38,1.3,"4",2,0.804531804531805,0.843827466534457,0.852315933581461,0.860965121834687,0.894853103600619,0.852315933581461,0.851886861451041,0.00132557053877994,0.00262957537438234,0.000179227999834698,0.0133876062025553,0.015715239673672,-0.16579537164222,-0.346752236461917,1.8161445457205,1.91644989948862,0.970309624100807,0.0212815616632259,4.62485040767339
"61","18/09/2020",1,2459110.5,262,38,1.3,"4",3,0.820095214232022,0.846637639090469,0.8542197578208,0.861757397786311,0.878484320557491,0.8542197578208,0.854183809812621,0.00114582728205699,0.0022730131034488,0.000133917856351222,0.0115722882936445,0.0135477729274488,-0.262222075616111,-0.548423579433736,-0.132161515986721,-0.139460773992818,0.991243217183323,0.752881183348629,4.62488182513965
"62","18/09/2020",1,2459110.5,262,38,1.3,"4",4,0.825284861638633,0.846621108580106,0.853493592675735,0.86449864498645,0.890074211502783,0.853493592675735,0.854986112431034,0.00130016956282298,0.00257918667087118,0.000172424970993312,0.0131310689204387,0.0153582248056666,0.185986438846366,0.38898078385888,-0.380961887608908,-0.40200234774124,0.990313912588594,0.677095599519929,4.62485613221603
"63","18/09/2020",1,2459110.5,262,38,1.3,"4",5,0.799740596627756,0.819415448851774,0.829214553505084,0.838709677419355,0.861914368975566,0.829214553505084,0.829449431809041,0.00133984576350159,0.00265789358023683,0.000183109040337263,0.0135317789051278,0.0163141698410895,0.234297301464019,0.490020393663101,-0.340988806681579,-0.35982156036617,0.989042403205695,0.573650736367282,4.62484119581598
"64","18/09/2020",1,2459110.5,262,38,1.3,"4",8,0.602101688426939,0.632932759923327,0.648813847569869,0.663912579655844,0.71120652707191,0.648813847569869,0.649259860821281,0.00227284207525918,0.00450870728951358,0.000542466755475232,0.0229545797631972,0.0352054847259475,0.321073436065087,0.671508082049084,-0.0913605642189125,-0.096406392611827,0.98400731836048,0.422067518386153,4.62436073436133
"65","18/09/2020",1,2459110.5,262,38,1.3,"4",10,0.288079470198676,0.35234215885947,0.384857347189975,0.421823334907888,0.461246612466125,0.384857347189975,0.385709179711685,0.0043784571952359,0.00868568128330351,0.00195543051587233,0.044220250065692,0.11464661043003,-0.218143694634382,-0.456235980747218,-0.97894794587469,-1.03301507410131,0.966124161871139,0.0101475827759179,4.61837974004382
"66","18/09/2020",1,2459110.5,262,38,1.3,"4",13,0.641800060404711,0.68176400476758,0.708150672736372,0.733076499724821,0.781719635378172,0.708150672736372,0.707858720452492,0.00321143857131102,0.00637063025799713,0.00105196044512503,0.0324339397102021,0.0458197925279059,0.0153479498202265,0.0320994239619267,-0.74788736573026,-0.789193057490892,0.984777485574546,0.293087421514627,4.62393279916453
"67","25/07/2020",1,2459055.5,207,30,1.2,"5",1,0.801348547717842,0.831895473868467,0.846627343462944,0.857483662229876,0.887767460637868,0.846627343462944,0.844003925359308,0.00202342322390615,0.00402177275699552,0.000360293255787763,0.0189813923564043,0.0224896967728243,-0.365516697241263,-0.711648539999757,-0.399926602574606,-0.39337336195147,0.968405475716852,0.0301824434127269,4.47708604620004
"68","25/07/2020",1,2459055.5,207,30,1.2,"5",2,0.826525198938992,0.840919537995812,0.851544019236613,0.861225448133823,0.884472049689441,0.851544019236613,0.851698439572385,0.00139133423081461,0.00276542743962547,0.00017035136288161,0.0130518720067893,0.0153245226248651,0.0550456327407014,0.1071719690754,-0.789200127712971,-0.776268208947333,0.981513798289588,0.242740234757807,4.47722075119316
"69","25/07/2020",1,2459055.5,207,30,1.2,"5",3,0.797994619711421,0.818584838853874,0.826913223507754,0.833786514696792,0.8487028558971,0.826913223507754,0.825480322686234,0.00114771899359153,0.00228121577659959,0.000115918782166066,0.0107665585107808,0.0130427803242418,-0.467306823087495,-0.909830442472597,-0.0957512547987065,-0.0941822643674036,0.974939674663783,0.0856970561863426,4.47725254410199
"70","25/07/2020",1,2459055.5,207,30,1.2,"5",4,0.430128840436075,0.461464659693837,0.480284670935752,0.495831890771973,0.515029047739328,0.480284670935752,0.477484669261563,0.00225443031701087,0.00448092436835628,0.000447256132774681,0.021148430976663,0.0442913298334152,-0.236690879404401,-0.460829067538383,-1.02893214457638,-1.01207195101866,0.965592326863899,0.0194138903146954,4.47636302890581
"71","25/07/2020",1,2459055.5,207,30,1.2,"5",5,0.52,0.576657815515637,0.589217305777664,0.614089042951954,0.658507101843457,0.589217305777664,0.594431676513644,0.00265760568102126,0.00528227906079602,0.00062153238011009,0.0249305511393168,0.0419401457296742,0.0829793965989785,0.161558054352701,-0.0126583033077852,-0.0124508829788485,0.984005388677619,0.352488118529324,4.47646756261156
"72","25/07/2020",1,2459055.5,207,30,1.2,"5",8,0.856,0.884739474675679,0.892269379380245,0.902268826480997,0.916539634146341,0.892269379380245,0.89270197021396,0.00132942565071976,0.00264237743312754,0.000155528785349666,0.012471118047299,0.0139700801201435,-0.29541992205348,-0.575172510046601,-0.0336219471129287,-0.0330710142461703,0.980490174123021,0.207183926356966,4.47724019803817
"73","25/07/2020",1,2459055.5,207,30,1.2,"5",9,0.823043501209328,0.853419467959897,0.86960546788784,0.884737814230238,0.906435163905122,0.86960546788784,0.869094715535323,0.00212797153745953,0.0042295738508404,0.000419758860485689,0.0199621424715118,0.023099179810442,-0.0798657983975248,-0.15549598487425,-0.700222767569607,-0.688748841463815,0.981039689260921,0.25753455986342,4.47705593537778
"74","25/07/2020",1,2459055.5,207,30,1.2,"5",10,0.819833852544133,0.849126431832144,0.85759392769502,0.871806048722765,0.896621896621897,0.85759392769502,0.859473327637619,0.00176719041038591,0.00351248229482783,0.000274820651297274,0.0165777155029658,0.0192882256724964,-0.0370655583420369,-0.0721653776078402,-0.374184882329856,-0.368053448322563,0.9909085210945,0.8066929437583,4.47715283579072
"75","25/07/2020",1,2459055.5,207,30,1.2,"5",11,0.827283511269276,0.844244169654006,0.854437427791702,0.866667523675953,0.895384615384615,0.854437427791702,0.856215963338127,0.0015730304151126,0.00312656828026929,0.000217749372444499,0.0147563332994514,0.0172343590067171,0.426688504014407,0.830747960923122,-0.19690053311763,-0.193674099656998,0.979191300142439,0.168979099999518,4.47719033421182
"76","25/07/2020",1,2459055.5,207,30,1.2,"5",12,0.829356145880234,0.869060557291566,0.879538166849061,0.888613173720133,0.906040268456376,0.879538166849061,0.879402808932707,0.00149607481648294,0.00297361069511835,0.000196965107373273,0.0140344257942131,0.0159590413535818,-0.297555192170607,-0.579329808120335,0.441528917024246,0.434293976370873,0.971532929819473,0.0496240621486376,4.47721069558659
"77","09/09/2020",1,2459101.5,253,37,1.2,"5",1,0.856,0.884739474675679,0.892269379380245,0.902268826480997,0.916539634146341,0.892269379380245,0.89270197021396,0.00132942565071976,0.00264237743312754,0.000155528785349666,0.012471118047299,0.0139700801201435,-0.29541992205348,-0.575172510046601,-0.0336219471129287,-0.0330710142461703,0.980490174123021,0.207183926356966,4.47724019803817
"78","09/09/2020",1,2459101.5,253,37,1.2,"5",2,0.823043501209328,0.853419467959897,0.86960546788784,0.884737814230238,0.906435163905122,0.86960546788784,0.869094715535323,0.00212797153745953,0.0042295738508404,0.000419758860485689,0.0199621424715118,0.023099179810442,-0.0798657983975248,-0.15549598487425,-0.700222767569607,-0.688748841463815,0.981039689260921,0.25753455986342,4.47705593537778
"79","09/09/2020",1,2459101.5,253,37,1.2,"5",3,0.819833852544133,0.849126431832144,0.85759392769502,0.871806048722765,0.896621896621897,0.85759392769502,0.859473327637619,0.00176719041038591,0.00351248229482783,0.000274820651297274,0.0165777155029658,0.0192882256724964,-0.0370655583420369,-0.0721653776078402,-0.374184882329856,-0.368053448322563,0.9909085210945,0.8066929437583,4.47715283579072
"80","09/09/2020",1,2459101.5,253,37,1.2,"5",4,0.827283511269276,0.844244169654006,0.854437427791702,0.866667523675953,0.895384615384615,0.854437427791702,0.856215963338127,0.0015730304151126,0.00312656828026929,0.000217749372444499,0.0147563332994514,0.0172343590067171,0.426688504014407,0.830747960923122,-0.19690053311763,-0.193674099656998,0.979191300142439,0.168979099999518,4.47719033421182
"81","09/09/2020",1,2459101.5,253,37,1.2,"5",5,0.829356145880234,0.869060557291566,0.879538166849061,0.888613173720133,0.906040268456376,0.879538166849061,0.879402808932707,0.00149607481648294,0.00297361069511835,0.000196965107373273,0.0140344257942131,0.0159590413535818,-0.297555192170607,-0.579329808120335,0.441528917024246,0.434293976370873,0.971532929819473,0.0496240621486376,4.47721069558659
"82","09/09/2020",1,2459101.5,253,37,1.2,"5",9,0.46159691149187,0.503330040185138,0.52910132670483,0.561955709184612,0.609973344216184,0.52910132670483,0.534354452609646,0.00391690661614427,0.00778527602845937,0.00139602838786938,0.0367438410442395,0.0684878809136005,0.180498582271454,0.351424582009506,-0.970311803406373,-0.954412169107841,0.966229614797014,0.0222474225640448,4.47496038762901
"83","09/09/2020",1,2459101.5,253,37,1.2,"5",11,0.480613668061367,0.557693021435632,0.591047354551362,0.615878185562917,0.648562300319489,0.591047354551362,0.58508021855376,0.00460097295326571,0.00914493194527824,0.00186286778626807,0.0431609521010376,0.0737692896330109,-0.69329190950234,-1.3498156962863,-0.292440949408652,-0.287648980339339,0.940891768585087,0.000561170889780771,4.47459321176003
"84","09/09/2020",1,2459101.5,253,37,1.2,"5",14,0.684411684411684,0.731903889237993,0.746833930225093,0.773246080375703,0.814338235294118,0.746833930225093,0.750940811020198,0.00286809348112417,0.00570064635545403,0.000723884499049093,0.0269051017290233,0.0358285251436409,0.30832037345077,0.600289248820807,-0.514381335500621,-0.505952627227942,0.975019694080649,0.086805355374567,4.47670429134973
"85","30/06/2020",1,2459030.5,182,27,1.3,"6",2,0.741290983606557,0.76419878296146,0.778217821782178,0.821180970595267,0.897493285586392,0.778217821782178,0.794553856240237,0.00389601649125908,0.00772594690596621,0.00159378917251709,0.0399222891692985,0.0502449127340561,0.944728654187403,2.00388858178032,-0.243675711378404,-0.260720725408705,0.876936315760035,7.69630117361695e-08,4.65272867999655
"86","30/06/2020",1,2459030.5,182,27,1.3,"6",4,0.773613193403298,0.795422031473534,0.810656098634963,0.836671802773498,0.878537735849057,0.810656098634963,0.817421550121771,0.00266603507654596,0.00528684760371256,0.000746313018084212,0.0273187301696878,0.0334206140829272,0.5897649386403,1.25096578921087,-0.728351217597365,-0.779299080446341,0.936404942109328,7.86040380532078e-05,4.65341063872082
"87","30/06/2020",1,2459030.5,182,27,1.3,"6",5,0.822855688470349,0.835688121402407,0.849847022828901,0.865734265734266,0.909483568075117,0.849847022828901,0.852600720502572,0.00185847057349819,0.00368541688911265,0.000362660851618663,0.0190436564666207,0.0223359610292087,0.664872803188148,1.41027903910779,-0.157184724483471,-0.168179730177777,0.946064108365191,0.000321296451974772,4.65371445547298
"88","30/06/2020",1,2459030.5,182,27,1.3,"6",6,0.786624203821656,0.808155339805825,0.818319454958365,0.836704119850187,0.883921806334293,0.818319454958365,0.82256585019764,0.00184093247473376,0.00365063818111961,0.000355848399535585,0.018863944432053,0.0229330508037995,0.482177964160406,1.02276025235861,-0.0612040979915371,-0.065485299031544,0.972055557882785,0.0255687727529332,4.65370079504992
"89","30/06/2020",1,2459030.5,182,27,1.3,"6",7,0.799441600744532,0.816286960736791,0.825116279069767,0.83717549325026,0.874454148471616,0.825116279069767,0.827244162971674,0.00141073270025457,0.00279753588444252,0.000208967508914592,0.0144557085234378,0.0174745367456074,0.433558829555598,0.91963293822584,0.036134229769488,0.0386618040193424,0.982300226377816,0.175006486499577,4.65380948685809
"90","30/06/2020",1,2459030.5,182,27,1.3,"6",9,0.54379746835443,0.570947570947571,0.580135440180587,0.587122143032686,0.653061224489796,0.580135440180587,0.580701514453063,0.00150243931256575,0.0029793935380823,0.000237019008234021,0.0153954216647035,0.0265117642739467,1.74308048808072,3.69729347332376,6.64495033401507,7.10976182890407,0.872175763653319,4.85092507660777e-08,4.6536173003545
"91","30/06/2020",1,2459030.5,182,27,1.3,"6",11,0.675071633237822,0.70344627859832,0.72170151405912,0.737577135433582,0.877848337691446,0.72170151405912,0.726466106368423,0.00352675157357137,0.00699368071697755,0.00130598754947725,0.0361384497381563,0.0497455413561014,1.98246654795398,4.20506148680698,4.95586022236047,5.30252057083962,0.817979507159554,4.72518766751086e-10,4.6527718166845
"92","30/06/2020",1,2459030.5,182,27,1.3,"6",12,0.666137428395914,0.704622789462699,0.723362639970244,0.740981189557829,0.86224629446427,0.723362639970244,0.72900151370615,0.0034868005487405,0.00691445633551645,0.001320839474849,0.0357290735536648,0.0488332442497297,1.25665553488935,2.66552482179319,2.22474529279609,2.38036529494997,0.912376702039769,3.30988070074523e-05,4.65277236590966
"93","30/06/2020",1,2459030.5,182,27,1.3,"6",13,0.712865819988956,0.759822090437361,0.778550148957299,0.79436964504284,0.87941557240614,0.778550148957299,0.77917592923316,0.00279187554737868,0.00553639397972422,0.000818429752565355,0.0286082112786758,0.0367159844206572,0.743448154720976,1.57694726606174,1.36717530898289,1.46280864967028,0.958933997720888,0.00250342903208929,4.65329823532682
"94","30/06/2020",1,2459030.5,182,27,1.3,"6",14,0.776769967246158,0.805402820941908,0.815968841285297,0.825251601097896,0.881944444444444,0.815968841285297,0.816246738235651,0.00173760402774811,0.00344573399319377,0.000317023114510877,0.017805142923068,0.0218134322491193,0.571859915025814,1.21298697675658,1.26392243307342,1.35233327830326,0.971149275092131,0.0216235321179984,4.65372561378282
"95","30/06/2020",1,2459030.5,182,27,1.3,"6",15,0.811483253588517,0.842790697674419,0.852520360994937,0.86046511627907,0.902251701867691,0.852520360994937,0.852978334036453,0.0015737126583121,0.00312073125733536,0.000260040010747832,0.0161257561294915,0.0189052353219588,0.439772532426834,0.932812985405583,1.04201081207228,1.11489903228523,0.971105593398204,0.0214500572572587,4.65378380086298
"96","09/07/2020",1,2459039.5,191,28,1.2,"7",1,0.653669169290385,0.857568027210884,0.87265672496718,0.878250352751461,0.899172310007524,0.87265672496718,0.861151985830711,0.00407110487105593,0.00808440743933499,0.00155794611788672,0.0394708261616947,0.0458349127809525,-3.37568199601455,-6.78565990188828,12.2202554648934,12.4026893862035,0.56943666291816,3.60307365703369e-15,4.54219493283159
"97","09/07/2020",1,2459039.5,191,28,1.2,"7",3,0.793388429752066,0.872489082969432,0.889890342407505,0.896831245394252,0.910522788203754,0.889890342407505,0.880426432182221,0.00272382597217618,0.00540897855750973,0.000697407425109941,0.0264084726008518,0.0299950928726616,-1.82214098828897,-3.66279437885957,2.78264816136951,2.82418979829873,0.763296874732235,5.30161144784516e-11,4.54284110777506
"98","09/07/2020",1,2459039.5,191,28,1.2,"7",4,0.785521472392638,0.893005671077505,0.902380311150078,0.908385933273219,0.918981896397204,0.902380311150078,0.892803174147338,0.00284552483953676,0.0056506483891182,0.000761119091567546,0.0275883868968004,0.030900861125576,-2.34522876326016,-4.71428434265964,5.29812602536857,5.37722076354158,0.686106336693367,7.0995411146687e-13,4.54281022263131
"99","09/07/2020",1,2459039.5,191,28,1.2,"7",5,0.74859287054409,0.862377122430742,0.868535547058233,0.878675102344622,0.890133333333333,0.868535547058233,0.860479346522663,0.00313084681684616,0.00621724128933195,0.00092140696831224,0.0303546861013623,0.0352764842340848,-1.84122181019243,-3.70114987805595,2.60509911332845,2.64399015353717,0.737592625830066,1.14669042002666e-11,4.54266494471911
"100","09/07/2020",1,2459039.5,191,28,1.2,"7",6,0.781302170283806,0.838851674641148,0.85226518460854,0.862218999274837,0.879884960243614,0.85226518460854,0.846017969158577,0.00246906778528816,0.00490307928776805,0.000573051798464691,0.0239385003386739,0.0282954986907458,-1.26682073802761,-2.54651199226214,0.95687851405194,0.971163575443445,0.860802024780831,6.30816058400584e-08,4.54289372067827
"101","09/07/2020",1,2459039.5,191,28,1.2,"7",8,0.425555311194194,0.472959685349066,0.489924318878473,0.503692762186115,0.771937261551505,0.489924318878473,0.495644998161933,0.00522573865402561,0.0103772813004612,0.00256698438113668,0.0506654160264838,0.102221178896939,3.42205095377844,6.87886891202675,14.1101092863339,14.3207564838998,0.616657529333249,2.65654436532859e-14,4.53861390510328
"102","09/07/2020",1,2459039.5,191,28,1.2,"7",10,0.571387031113696,0.592045796926785,0.603853241911819,0.613683279268652,0.772802262550082,0.603853241911819,0.610906891255717,0.00388572396139126,0.0077162776925778,0.00141929196618824,0.0376734915582328,0.0616681397729776,2.76356418206263,5.55520534181152,8.10468250315758,8.22567580106956,0.655498592154677,1.5752766583992e-13,4.5415098211811
"103","09/07/2020",1,2459039.5,191,28,1.2,"7",11,0.642447589437322,0.73280570057732,0.752408104747867,0.765569721354792,0.788222530430824,0.752408104747867,0.743696141111772,0.00324778118147022,0.00644944976276178,0.00112221758062031,0.031488406829418,0.0417623892293876,-0.9860946056311,-1.98220763472367,0.4975201128126,0.504947498056041,0.900758962693192,0.00518124106180944,4.54231801509647
"104","09/07/2020",1,2459039.5,191,28,1.2,"7",12,0.7228444907528,0.812309257375382,0.827473744108144,0.838999055712937,0.852673618815176,0.827473744108144,0.822013469244804,0.00256699136148828,0.00509753610305349,0.000619407797095814,0.0248879046344969,0.0302767601330935,-1.51473389491825,-3.04485702886497,2.41975947851253,2.45588361777955,0.862826585663007,7.52519835721918e-08,4.5428339084112
"105","09/07/2020",1,2459039.5,191,28,1.2,"7",13,0.767260307392047,0.855388180764774,0.8614719306377,0.86643688065489,0.875190258751903,0.8614719306377,0.857853519821566,0.00163352088117474,0.00324384872960858,0.000250828704107986,0.0158375725446795,0.0184618611205019,-3.06864720715121,-6.16847094340981,12.3974572667897,12.5825366008472,0.697283184060571,1.26222892841095e-12,4.54312279874831
