"cwithin","chalf","call","week","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY","date"
95,95,95,3,"s1_bs_VH_rAD",95,0.282107139882288,0.99864134283976,1.73359808503583,3.0598462859895,107.695524505641,1.73359808503583,3.58500582761857,1.14215420633479,2.26777395090427,123.929041949584,11.1323421592037,3.10525078465454,8.65673151726988,17.4909229522445,77.6090998638044,79.1654708964364,0.197528087613254,2.11412239846335e-20,3.48027072358877,"20200116T165850"
95,95,95,3,"s1_bs_rAD",95,0.589454060091707,1.40311267768027,2.14066219371113,2.99330737393341,7.11704825269125,2.14066219371113,2.43499772277664,0.141617899699805,0.281185659641877,1.90528480396149,1.38032054391779,0.566867283285916,1.1902234182106,2.40484599324206,1.19617883428272,1.22016697601858,0.901776471583659,2.87185799930852e-06,4.40857896027174,"20200116T165850"
95,95,95,4,"s1_bs_VH_rAD",95,0.487882424167208,0.855977789307587,1.16610481124886,1.84517678323591,3.27765491771668,1.16610481124886,1.4120391991569,0.0750364436592753,0.148986617879794,0.534894448318001,0.731364784712801,0.517949349529023,0.872474831679136,1.76283508714904,-0.345845216598576,-0.352780788301288,0.894556359624365,1.34931015730738e-06,4.42970825463943,"20200123T165043"
95,95,95,4,"s1_bs_rAD",95,0.570772642884078,1.41225761938309,1.87087503978759,2.36737437776086,4.00872789456851,1.87087503978759,1.91608750473425,0.078662443599292,0.156186125760904,0.587839103136121,0.766706660422434,0.400141777725737,0.60814851388379,1.22876385603998,0.188559709955519,0.192341081869525,0.96593840931056,0.0141610440172838,4.4753151311118,"20200123T165043"
95,95,95,5,"s1_bs_VH_rAD",95,0.326447678149632,0.844588451548951,1.16583633203978,1.81544738444377,6.68380206904344,1.16583633203978,1.43858226738367,0.0984675168979954,0.195509563063366,0.921105928985417,0.959742636848763,0.667144770659682,2.55971366090089,5.17190054159668,9.36588100800119,9.55370416174878,0.769152682088544,6.55455012720856e-11,4.38176597770242,"20200201T051721"
95,95,95,5,"s1_bs_rAD",95,0.617016196063151,1.26017648898332,1.55457424038364,2.23677789967728,5.86229380202619,1.55457424038364,1.85212942907762,0.0938326907774131,0.186307007151974,0.836434516560314,0.914567939827498,0.493792672082837,1.55954266104143,3.15105539204903,3.09162916538511,3.15362862273083,0.866746669843111,9.4255398106939e-08,4.44802933092706,"20200201T051721"
95,95,95,6,"s1_bs_VH_rAD",95,0.60150435406045,1.52688388483524,2.08759165255118,3.566897833658,11.7960831665602,2.08759165255118,2.93884827520244,0.220940205222424,0.438681956719942,4.63738455695406,2.15345874280286,0.732756012269642,1.58971602932649,3.2120206719391,2.52767062525814,2.57836047152734,0.82958730738904,4.34635275171779e-09,4.32900632782175,"20200209T165849"
95,95,95,6,"s1_bs_rAD",95,0.678949619714931,1.35342538634388,1.65671588195717,2.17905543809474,3.55444054197222,1.65671588195717,1.79827021749755,0.0640541074136349,0.127180931817613,0.38977822427296,0.624322211901002,0.347179309219613,0.806062827525642,1.62864965637351,0.0582551764903805,0.0594234244065347,0.941136765305402,0.000333331367616332,4.49686735582678,"20200209T165849"
94,94,94,7,"s1_bs_VH_rAD",94,0.86340617942452,1.67286835789532,2.24799067029859,3.1169594367271,6.94963339713308,2.24799067029859,2.51539465323228,0.118564155146572,0.235444914406442,1.32140113524831,1.14952213343124,0.456994743132695,1.46548439817737,2.94585767536622,2.93643831685576,2.98027585841684,0.886758236652617,6.8928809528669e-07,4.45060753894089,"20200216T165042"
94,94,94,7,"s1_bs_rAD",94,0.953050935105629,2.42042317791084,3.04866458588892,3.56427797622682,8.49335333858396,3.04866458588892,3.12914849350856,0.122958236615409,0.244170689359643,1.42116042744767,1.1921243338879,0.380974036981936,1.44209502373221,2.89884129749349,3.99681061781701,4.05647826026826,0.901639672445195,3.14206291085006e-06,4.47704794627798,"20200216T165042"
94,94,94,8,"s1_bs_VH_rAD",94,0.343548150049674,1.01572396111236,1.57254338896241,3.01237137964939,8.72586386367398,1.57254338896241,2.10369205813928,0.153775633128569,0.305367931268891,2.22281286234468,1.49091007855762,0.708711178895799,1.5992506951179,3.21474929443612,3.3843298339009,3.43485386462833,0.851512830988128,2.86293936665895e-08,4.32801931512384,"20200221T165849"
94,94,94,8,"s1_bs_rAD",94,0.714954972172583,1.38569415547147,2.03574611337729,3.05016018460795,9.51802278935189,2.03574611337729,2.44530448407038,0.149935483839975,0.297742155844242,2.11318103554679,1.45367844984604,0.594477480950058,1.8260086065441,3.67056890920354,5.02329383592348,5.09828565544912,0.847108143384754,1.98945892199887e-08,4.39402884896451,"20200221T165849"
97,97,97,9,"s1_bs_VH_rAD",97,0.446092594488166,0.748297212511021,1.11211066969755,1.75654870154555,5.82040979691836,1.11211066969755,1.47873342034259,0.113258025390375,0.224815403553906,1.2442558905867,1.11546218698201,0.754336225608256,1.84558613808248,3.76688234455514,3.0895288589556,3.18291730123614,0.772017662923402,5.81795778747237e-11,4.34969174868862,"20200228T165042"
97,97,97,9,"s1_bs_rAD",97,0.614200683860766,1.12777704152887,1.52567843546186,2.10214027294732,4.00079493111695,1.52567843546186,1.6675499968935,0.0743572001136135,0.147597875674259,0.536312341247389,0.732333490458677,0.439167336405475,0.880247117945921,1.79660394008001,0.0729144590499295,0.0751184739859491,0.92170655527744,2.28141389904018e-05,4.48478592896165,"20200228T165042"
97,97,97,10,"s1_bs_VH_rAD",97,0.428031337238972,1.37595470624967,2.31585030667846,3.44484504352525,10.3031627738045,2.31585030667846,2.50091710011657,0.156143711910014,0.309942818484261,2.36494330059664,1.53783721524635,0.614909312737583,1.64603494498753,3.35959392241449,5.25040236189595,5.40910840424355,0.882991223863466,3.40366722072403e-07,4.40648097028163,"20200308T051721"
97,97,97,10,"s1_bs_rAD",97,0.887224967979656,1.58777509678856,2.18986735429828,3.13636033890265,6.77901119796118,2.18986735429828,2.49678190773307,0.123343164631076,0.244834246726218,1.47571301733725,1.214789289275,0.486542010542665,1.07248062759895,2.18895680760654,0.699609015264408,0.720756380809022,0.90616626513827,3.76817172531621e-06,4.4668185446991,"20200308T051721"
94,94,94,11,"s1_bs_VH_rAD",94,0.520883426066968,1.75619290693264,2.57745092549808,3.81610004630171,12.3683145435165,2.57745092549808,2.88455482666744,0.177090274496707,0.35166618839856,2.94793074020398,1.71695391324403,0.59522318569609,2.06634054273129,4.15367448148613,8.31023460851802,8.43429655558569,0.854491292010508,3.67578841181857e-08,4.39102562042653,"20200311T165042"
94,94,94,11,"s1_bs_rAD",94,0.985311733623636,1.76107087531178,2.33353467635208,2.93751647815934,5.12558880320507,2.33353467635208,2.40281408899475,0.0847227291180228,0.168242549198899,0.674726437945352,0.821417334821558,0.341856383556169,0.516845347631975,1.03894168794467,0.0517399745299736,0.0525123909879687,0.973476320110616,0.0527162706024307,4.48594527595389,"20200311T165042"
94,94,94,12,"s1_bs_VH_rAD",94,0.385544976954577,0.879228685540077,1.32260965184493,1.98970943913997,4.29832472589787,1.32260965184493,1.58093134145216,0.0908819748625913,0.180473590573465,0.77639613536292,0.881133437887202,0.5573508569182,0.988896474538351,1.9878398386803,0.325873233207027,0.330738134104946,0.90957335712762,7.43286559317193e-06,4.40017827318207,"20200320T051721"
94,94,94,12,"s1_bs_rAD",94,0.885123680784771,1.44592786343374,1.96184263987049,2.58927555788214,6.62330886057249,1.96184263987049,2.15037215424425,0.100230413609647,0.19903773719867,0.944336766361929,0.971769914311988,0.451907783680132,1.59980656790779,3.2158666875156,4.04318102914912,4.10354092684793,0.877158657348012,2.75035010051478e-07,4.45363146259768,"20200320T051721"
96,96,96,14,"s1_bs_VH_rAD",96,0.966125214481878,1.98637613080368,2.7196725146473,4.38025501623192,11.4320605754186,2.7196725146473,3.59652731406647,0.24060749648063,0.477666273839116,5.55762886681691,2.35746237866417,0.655482962535509,1.54517802539468,3.1379272775021,1.88353247879599,1.93090968255805,0.821784221184314,2.09971089705043e-09,4.38427439280974,"20200404T165042"
96,96,96,14,"s1_bs_rAD",96,1.05639208879889,1.90729425321793,2.50581397932395,2.97721486934101,5.57797087428375,2.50581397932395,2.58773761548445,0.0974879863154971,0.193538122662571,0.912375117681654,0.955183290097588,0.369119065388231,0.711513068380732,1.44493141170632,0.278740896709793,0.285752171752251,0.954904069170679,0.00229509226630765,4.49878375035005,"20200404T165042"
95,95,95,15,"s1_bs_VH_rAD",95,0.372285356321303,0.780525412544355,1.39123457927332,2.44106050573336,8.60641376820878,1.39123457927332,1.99874442524912,0.170923325006348,0.339372268561888,2.77540438796644,1.66595449756782,0.833500509881436,1.60092317788916,3.23466471162463,2.36677851209783,2.41424183177748,0.817358192664578,1.73401857547662e-09,4.2658698186463,"20200409T165849"
95,95,95,15,"s1_bs_rAD",95,0.430757946683467,1.3204773490828,1.91712516805127,2.51434929518894,6.58599943751613,1.91712516805127,2.06943531200473,0.11292761753924,0.224220431858307,1.21150144629344,1.10068226400421,0.531875655943046,1.44734823015513,2.92436658434044,3.03200832901938,3.09281215153846,0.894953160619708,1.40542648814929e-06,4.42749181907916,"20200409T165849"
96,96,96,16,"s1_bs_VH_rAD",96,0.355757497230256,0.765907611020188,1.16868687936412,1.77562538272994,3.82070232133381,1.16868687936412,1.29201174348029,0.066367903518649,0.131756947060954,0.422851067276228,0.650269995675817,0.503300375524596,0.899880345748491,1.82746520918906,0.994858932659102,1.01988299510438,0.934676465446269,0.000128756271914324,4.44403402067737,"20200416T165043"
96,96,96,16,"s1_bs_rAD",96,0.621458457888078,1.03353837262443,1.33198132195553,1.70195744516272,2.79943512791287,1.33198132195553,1.38477348834859,0.0469153510922657,0.0931387478357333,0.211300816138614,0.459674685118306,0.331949368605035,0.736429401403013,1.49553117416798,0.24573934258224,0.25192051707057,0.957014592815319,0.00318233225661033,4.51169568595139,"20200416T165043"
97,97,97,17,"s1_bs_VH_rAD",97,0.38491049571953,0.903738655627842,1.09041062761808,1.72897317566283,4.07056164956537,1.09041062761808,1.33474509287185,0.0695400537488682,0.138035915713932,0.469074450313362,0.684890100901862,0.513124269614842,1.33615072310639,2.72711333525909,1.94655457255853,2.00539386736504,0.885851370688915,4.50821342853767e-07,4.45767243877234,"20200425T051706"
97,97,97,17,"s1_bs_rAD",97,0.641424249951136,1.20766785469298,1.70128812795451,2.11506827599983,4.56893418868992,1.70128812795451,1.72518440528801,0.068807286713678,0.136581384645078,0.459240942375133,0.677673182570429,0.392812026640883,1.00799661195093,2.05734349786262,1.99387231902132,2.05414190654757,0.939813325815383,0.00023749858110494,4.50197586660662,"20200425T051706"
95,95,95,18,"s1_bs_VH_rAD",95,0.574796111142786,0.856999401354727,1.15110977841969,1.53238641051549,3.01193870111394,1.15110977841969,1.26091807174381,0.0532987649693818,0.105825947269246,0.269872042989833,0.519492100988872,0.411995126908153,0.999035446099819,2.01855076358011,0.663584746707975,0.676892259348699,0.919484346850259,2.10309872434789e-05,4.47545443477172,"20200503T165851"
95,95,95,18,"s1_bs_rAD",95,0.553415607007737,0.873416220974216,1.08044496982281,1.5798332712562,3.24653891897356,1.08044496982281,1.27896731789643,0.0636790980747848,0.126436341984408,0.385227615503716,0.620667072997848,0.485287672572187,1.42164497995456,2.87243317645046,1.70659423281558,1.74081823274693,0.853729724003889,3.03878160058792e-08,4.45121818078035,"20200503T165851"
95,95,95,19,"s1_bs_VH_rAD",95,0.661291814299203,1.7014008777125,2.49215247792754,4.15177510049011,14.895453470947,2.49215247792754,3.31181608105873,0.271219624040271,0.538512921426205,6.98820802413186,2.64352189779693,0.79820914963123,2.30338681598544,4.65399224259679,6.30788346396138,6.4343816080934,0.752045990363176,2.28918825809535e-11,4.31223024359038,"20200510T165044"
95,95,95,19,"s1_bs_rAD",95,0.872857576497426,1.61493644241988,2.16225476742964,2.63378932262876,4.01624007486378,2.16225476742964,2.19967521829212,0.0725873388546425,0.144123862878607,0.500547567389876,0.707493863853162,0.321635602369733,0.362778464311842,0.732993758135308,-0.646728921964693,-0.659698408299125,0.968953660684901,0.0234194204418003,4.50276314214801,"20200510T165044"
94,94,94,20,"s1_bs_VH_rAD",94,0.687886915621558,1.36402141266313,2.07469754836548,3.46368223008702,8.61018513835878,2.07469754836548,2.54647663330954,0.167485339270599,0.332592690599881,2.63682585383524,1.62383061118925,0.637677404908612,1.61303370318331,3.24245534176738,2.95469479146191,2.99880488053734,0.845215478042708,1.70481487762399e-08,4.37031997631749,"20200515T165851"
94,94,94,20,"s1_bs_rAD",94,0.707588468439822,1.37247636090866,1.75374378177874,2.43032267145734,5.5232920441615,1.75374378177874,1.98878406839587,0.0867225174616568,0.172213732519995,0.706954733279413,0.840806002166619,0.422773902671498,1.31798828031847,2.64936692362452,2.36212828757159,2.39739206150636,0.90503643958609,4.5210166491594e-06,4.46275340677826,"20200515T165851"
96,96,96,21,"s1_bs_VH_rAD",96,0.711562226088374,1.22794087365706,1.57226534287525,1.93910965068961,4.94881773751784,1.57226534287525,1.67051722307249,0.0725491406624238,0.144028254303538,0.505284269842191,0.710833503601364,0.425517015798238,1.76621735102542,3.58681104228397,5.15968767573143,5.28947124841398,0.866730260259896,8.34444109556468e-08,4.48508827163505,"20200522T165044"
96,96,96,21,"s1_bs_rAD",96,0.728125844317155,1.29576311106967,1.64202658352095,1.97912394638524,3.68579995902853,1.64202658352095,1.69409419133364,0.0610361702678188,0.12117211827432,0.357639751772368,0.598029892039159,0.353008643261076,0.903496261041043,1.83480836256243,0.998602683477849,1.02372091390131,0.947176624494667,0.000724906540707593,4.50542801183455,"20200522T165044"
95,95,95,22,"s1_bs_VH_rAD",95,0.374070207718555,0.92784814956652,1.30837948306316,1.9433426131414,4.56726157293028,1.30837948306316,1.53783595428512,0.0871852056401018,0.173108269582383,0.72211970783815,0.849776269283951,0.552579270185536,1.29950445995676,2.625648299229,1.85426451666507,1.89144989293717,0.895533798402567,1.49200794055754e-06,4.41724083490048,"20200531T051707"
95,95,95,22,"s1_bs_rAD",95,0.629248858061726,1.31030625469351,1.57076007057286,1.91604988178118,4.64185163597765,1.57076007057286,1.70659590185818,0.0674470617625215,0.133917722214511,0.432165083337752,0.657392640160925,0.385206972221802,1.64337752048192,3.32044369573622,3.83373580171441,3.91061744779745,0.872020941352241,1.51970714404168e-07,4.48864203303725,"20200531T051707"
94,94,94,23,"s1_bs_VH_rAD",94,0.173441073875215,0.499301084920295,0.704200150134059,1.07544193134085,3.79731153182906,0.704200150134059,0.890938259732593,0.0652301763664118,0.129534202578519,0.39996773542656,0.632430024134338,0.709847194489275,1.80156899307606,3.62144138317369,4.01427828315846,4.07420669713724,0.826127769233896,3.82312377596395e-09,4.33517763384522,"20200603T165045"
94,94,94,23,"s1_bs_rAD",94,0.327132542870092,0.753205411007683,0.965243189108765,1.16709509623895,2.36224867025948,0.965243189108765,0.981436619321983,0.0349859567318178,0.0694751763546683,0.115057613833419,0.339201435482545,0.345617260253524,0.72030456131301,1.44792719948726,1.79658902969652,1.82340997322032,0.963866071244255,0.0106493184093549,4.48472399080234,"20200603T165045"
95,95,95,24,"s1_bs_VH_rAD",95,0.489199315382795,1.05088313649968,1.36937214376412,1.96335893799194,5.86850502939435,1.36937214376412,1.6291486446482,0.0938951463774166,0.186431014209857,0.837548358757467,0.915176681716414,0.561751491935862,1.84628118533662,3.73041047842107,4.6032135925846,4.69552632788355,0.84043127479271,1.01749162811162e-08,4.42144237393455,"20200612T051708"
95,95,95,24,"s1_bs_rAD",95,0.719668503154533,1.25461182996488,1.52694828460712,1.85864675704215,3.19636442053145,1.52694828460712,1.59350179309104,0.0505555606134573,0.100379250714727,0.24280714734939,0.492754652285892,0.309227548046907,0.880840569220655,1.77973805687676,0.666603869366254,0.679971927420564,0.948459127893497,0.000938381841160747,4.50873571950213,"20200612T051708"
95,95,95,25,"s1_bs_VH_rAD",95,0.270420045182747,0.580490335297146,0.823882789450241,1.06705747673811,5.30661679869367,0.823882789450241,1.03185007145919,0.0835498997017603,0.165890284423449,0.66315564531655,0.814343689922474,0.789207378520474,2.68549094876587,5.42603350700051,8.71304246483525,8.88777361005095,0.699499942840893,1.19824493818163e-12,4.3302991654135,"20200620T165853"
95,95,95,25,"s1_bs_rAD",95,0.441116185737303,0.700970262306502,0.923359570567992,1.10586530488945,2.35360826773244,0.923359570567992,0.963196406601824,0.0355707280706835,0.0706265144286045,0.120201286070459,0.346700571200075,0.359947949165676,1.451203325633,2.93215580338258,2.91327333383982,2.97169604760514,0.892567694187298,1.10149850878241e-06,4.49576393912145,"20200620T165853"
94,94,94,26,"s1_bs_VH_rAD",94,0.295545589710636,0.867386555783171,1.22471049386873,1.76669604679831,5.99296264591984,1.22471049386873,1.47256008233785,0.0952304895487762,0.189108878927001,0.85247153713176,0.923293851994998,0.626999103852636,2.12786069735924,4.27733981693824,6.20647534018086,6.29913065635461,0.811044374022532,1.26118932069089e-09,4.38387666916647,"20200627T165047"
94,94,94,26,"s1_bs_rAD",94,0.499340307249046,1.10153607690837,1.47266243675907,1.70564155487201,4.06326063058318,1.47266243675907,1.54723512853694,0.0642967917156695,0.127680685645592,0.388603277943249,0.623380524193088,0.402899670965042,1.17940015143497,2.37078265231199,1.91640243956022,1.94501205519891,0.920101887355174,2.48540027076882e-05,4.46868469601911,"20200627T165047"
