"cwithin","chalf","call","week","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY","date"
96,96,96,27,"s1_bs_VH_rAD",96,0.248943989132305,0.656549304571988,1.10574298621756,1.70501386106004,5.74380096446476,1.10574298621756,1.35704160805045,0.097763219932241,0.19408453047641,0.917534128465893,0.957880017781921,0.705858989215541,1.75133615734595,3.55659050924432,4.05894546866979,4.1610416569188,0.846243755775322,1.43339960519768e-08,4.35428452332731,"20200702T165854"
96,96,96,27,"s1_bs_rAD",96,0.351950536526265,0.900217474158857,1.06218764819915,1.32384029699628,2.37531763345584,1.06218764819915,1.12447891061865,0.0387105234292095,0.0768501054840612,0.143856443919684,0.379284120310466,0.337297673374591,0.644678712626783,1.30920507820438,0.552220998993464,0.566111222329421,0.968523835560641,0.0207443053254206,4.50881119240295,"20200702T165854"
95,95,95,28,"s1_bs_VH_rAD",95,0.603902455366194,1.31267544543103,1.81091824415454,2.66483629684526,6.39989743847056,1.81091824415454,2.08771570441177,0.103292937832206,0.205090549445116,1.01359594557076,1.00677502232165,0.482237605529398,1.30201522647657,2.63072130208942,2.40267030889872,2.45085340181304,0.904719578332657,3.94192523416021e-06,4.44903697990472,"20200709T165047"
95,95,95,28,"s1_bs_rAD",95,1.03587621704615,1.48516860425769,1.74908373078094,2.08628601184151,2.74341051522014,1.74908373078094,1.77928176591193,0.0452918852427143,0.0899280998757413,0.194878712539724,0.441450690949424,0.248106117539606,0.380768165047434,0.769341942074298,-0.701329178184459,-0.715393616751346,0.965725630591687,0.0136719932808706,4.52371157060163,"20200709T165047"
94,94,94,29,"s1_bs_VH_rAD",94,0.357120924096616,0.811736288269008,1.3464017989987,2.07712180500522,5.15525914456045,1.3464017989987,1.65433072555867,0.112304316077008,0.223014114624589,1.1855523844953,1.08883074189486,0.658169932452387,1.29387945262271,2.60090432982279,1.30189784704667,1.32133363789934,0.875551117654067,2.36795227644814e-07,4.35175231171768,"20200718T051709"
94,94,94,29,"s1_bs_rAD",94,0.545062089227717,0.996758372524837,1.25210907220681,1.78088015751757,3.78519456255092,1.25210907220681,1.49525896719412,0.0707959792704484,0.140586784083646,0.471134644001006,0.686392485390834,0.45904589134741,1.01983957720852,2.05004041660111,0.312005725256429,0.316663600707008,0.897493180555624,2.03390931133439e-06,4.44709104136711,"20200718T051709"
95,95,95,30,"s1_bs_VH_rAD",95,0.357012032973217,1.62417365965851,2.40161038579113,3.55790872133519,7.23906408369259,2.40161038579113,2.70858726136565,0.15766057812103,0.313038773717547,2.36140149987846,1.53668523122937,0.567338277465937,0.866577617769094,1.75091976854089,0.382419805396549,0.390088843028327,0.938702691099354,0.000239199567894014,4.39958439318027,"20200726T165855"
95,95,95,30,"s1_bs_rAD",95,0.714449213951556,1.32925294773106,1.82633074941036,2.23698243197252,3.879761890401,1.82633074941036,1.90360414302473,0.0772421562077065,0.153366111850723,0.566803316083494,0.752863411306124,0.395493681848087,0.678295845714756,1.37049651505952,-0.0406897669896606,-0.0415057586037676,0.953098604185679,0.00186339737411592,4.47841916124324,"20200726T165855"
96,96,96,31,"s1_bs_VH_rAD",96,0.47997925475734,1.09693552322432,1.94663579556806,3.13038331659983,9.22769086212645,1.94663579556806,2.46434290735851,0.192180100718693,0.381525737805574,3.54558634677573,1.88297274190991,0.764087147242118,1.52449246966573,3.09591932210449,2.00439256463197,2.05480980777632,0.834721510804313,5.67105681248411e-09,4.31773573736887,"20200802T165049"
96,96,96,31,"s1_bs_rAD",96,0.852725333620394,1.46967433410312,1.95900808028237,2.67450404531603,6.36321764034296,1.95900808028237,2.15439927462323,0.0967125385956622,0.191998664298602,0.897918251675274,0.947585485154387,0.439837450892246,1.5507283360989,3.14919877571859,3.88432298588515,3.98202682887786,0.884264627227138,4.31314024634577e-07,4.47845561371458,"20200802T165049"
94,94,94,32,"s1_bs_VH_rAD",94,0.105457288901977,0.713981387564739,1.04298196340851,1.51751172068535,5.60164285731753,1.04298196340851,1.23295728100174,0.0889706465022148,0.176678071247619,0.744082938268075,0.862602421900191,0.699620688560559,2.22743204527907,4.47749412760917,7.1205749973332,7.22687673729912,0.809635186555693,1.14042471929931e-09,4.34510681455893,"20200807T165856"
94,94,94,32,"s1_bs_rAD",94,0.369492929596917,0.777284927000364,0.978281718032754,1.45808803249867,3.12876153061101,0.978281718032754,1.17067193441522,0.0560768488237714,0.111357508137042,0.295593619556387,0.543685221020755,0.464421504469005,1.19798007701488,2.40813126990586,1.14271147616681,1.15977080329152,0.894899362674215,1.55715183062778e-06,4.44622771179793,"20200807T165856"
96,96,96,33,"s1_bs_VH_rAD",96,0.360455393715939,0.999451220974456,1.41577965074251,2.43927638343246,14.9277119719072,1.41577965074251,2.06600728447295,0.204932915302468,0.406843275755532,4.03175997833939,2.0079242959682,0.971886358319608,3.46084066943263,7.02822986168691,16.5610656910316,16.977632430705,0.648445308000525,7.92260048659411e-14,4.25485169595228,"20200814T165049"
96,96,96,33,"s1_bs_rAD",96,0.279029163578836,0.937358943515888,1.26306761948218,1.74273004136027,2.86104408966917,1.26306761948218,1.32680159101084,0.0566038489781609,0.112372847986168,0.307583589037675,0.554602189896213,0.417999340409052,0.486022844204745,0.987008820507704,-0.239757583516788,-0.245788296560312,0.976923117900014,0.0882558717115877,4.47727447470537,"20200814T165049"
95,95,95,34,"s1_bs_VH_rAD",95,0.224839002665985,0.649913754809819,0.969130145505967,1.43330278291784,3.25407662205773,0.969130145505967,1.09728569608702,0.0602089293124034,0.119546240559466,0.344385941049869,0.586844051729136,0.534814272911655,1.03937583524325,2.10005850549908,1.21985761199086,1.24432060736859,0.932915381685817,0.000111185604787185,4.42011833926541,"20200823T051712"
95,95,95,34,"s1_bs_rAD",95,0.435568739000043,0.955146640225911,1.26443815703302,1.7171438568717,3.14247253285506,1.26443815703302,1.36941902520017,0.0577909559683811,0.114745297803101,0.317280486215239,0.563276562813721,0.411325206126287,0.838749558274747,1.69469318422843,0.360905943401203,0.368143542559035,0.94555988243675,0.000618663274016916,4.47389669365332,"20200823T051712"
96,96,96,35,"s1_bs_VH_rAD",96,0.219616819568076,0.470931568020297,0.768485533571782,1.0635010973695,2.27879211640541,0.768485533571782,0.829606433084054,0.0464988731767566,0.0923119346360309,0.207565939843977,0.455594051589765,0.549168899156312,0.955351342957004,1.94011498312457,0.666644926620021,0.683413298220183,0.926150020552943,4.31458578883286e-05,4.42291490953997,"20200826T165050"
96,96,96,35,"s1_bs_rAD",96,0.361587056541936,0.689913584788648,0.91970722069767,1.19044294580548,2.57405193595638,0.91970722069767,1.00295225067605,0.043356654746884,0.0860738423448928,0.180460753040688,0.424806724335536,0.423556280021497,1.19923269955524,2.43538604494824,1.54424707649754,1.58309010640322,0.913963247844888,1.00268579396659e-05,4.4827246089915,"20200826T165050"
96,96,96,36,"s1_bs_VH_rAD",96,0.598847961073543,1.09293164364609,1.61175318671752,2.237545129829,7.53898198751492,1.61175318671752,2.0270071100507,0.147700607438242,0.293222779135141,2.09428506601206,1.44716449169127,0.713941497548608,1.91956667997098,3.89823084917775,3.46042644884142,3.54746786215179,0.774114274088132,7.72857202751438e-11,4.36232050838428,"20200904T051712"
96,96,96,36,"s1_bs_rAD",96,0.833175138443709,1.21266713112579,1.45958083125812,2.03448468254485,3.75816696294404,1.45958083125812,1.74346909430894,0.0757009278535553,0.150285342987568,0.550140525877361,0.741714585185812,0.425424567379444,1.19759518842571,2.43206060881331,0.505616618620255,0.51833458437637,0.857805220736859,3.80035571098195e-08,4.48363477612714,"20200904T051712"
93,93,93,37,"s1_bs_VH_rAD",93,0.492653903440331,1.19053177358047,1.62857783361308,2.32175853907199,8.48848744865449,1.62857783361308,1.97041845068348,0.137252519788527,0.272595351519058,1.7519576395119,1.32361536690683,0.671743287040224,2.49697522344424,4.99336673460236,7.90199217105702,7.97925385625132,0.751769151685221,3.08164171779572e-11,4.36076036801963,"20200912T165858"
93,93,93,37,"s1_bs_rAD",93,0.616394971164411,1.26311504757319,1.65678522945653,2.16555791800428,6.33686522588381,1.65678522945653,1.80784774246657,0.092811311486933,0.184331275802487,0.801096377212979,0.895039874649716,0.495085871240767,2.17206477555472,4.3436217924085,7.4139858440737,7.48647605007743,0.825790851022266,4.27298892895595e-09,4.43032171527119,"20200912T165858"
96,96,96,38,"s1_bs_VH_rAD",96,0.291640564143536,0.660839116652163,0.88829693186118,1.46953369802125,4.47008656023976,0.88829693186118,1.17955021403515,0.0818537208341193,0.162500181426594,0.643203034981434,0.801999398367252,0.679919675164719,1.86270105009399,3.782748873502,4.14472198802764,4.24897574546187,0.814291711146366,1.20610974127738e-09,4.37496708407616,"20200919T165051"
96,96,96,38,"s1_bs_rAD",96,0.447141019626796,0.816599513096318,1.02543297252824,1.51733312260086,2.9874000832585,1.02543297252824,1.18355255018474,0.0512760749153088,0.10179587918144,0.252406642437155,0.502400878220923,0.424485484943195,1.04270637278503,2.11751443252093,0.925254232182429,0.948527501310149,0.915559351553707,1.20619193050261e-05,4.48137563095506,"20200919T165051"
95,95,95,39,"s1_bs_VH_rAD",95,0.716977654085471,1.46681966297982,2.25331972409452,3.28218944814244,6.55304991240854,2.25331972409452,2.59193398143299,0.143826566064747,0.285571018484731,1.96517770506782,1.40184796075317,0.540850180133884,0.910247144699581,1.83915403217473,0.0731579381184977,0.0746250456599397,0.913836875331117,1.08900972709943e-05,4.41788109881848,"20200924T165858"
95,95,95,39,"s1_bs_rAD",95,0.662998687331588,1.34130152117227,1.7264983377517,2.40579654884922,4.42963588624848,1.7264983377517,1.958785105178,0.0846580250392515,0.168090493257564,0.68086321433692,0.825144359695272,0.421253131603882,0.77146568362366,1.55874613942257,-0.0429913103458648,-0.0438534570553952,0.941022563683292,0.000328138520880294,4.46971167817715,"20200924T165858"
95,95,95,40,"s1_bs_VH_rAD",95,0.299233988724142,0.851907941656251,1.25667254829539,1.93012491099865,4.50021257951129,1.25667254829539,1.55369600098256,0.101819031657334,0.202164074183795,0.984875944725541,0.992409161951632,0.638740887100197,1.07758374507703,2.17725757373119,0.331725993686006,0.338378418830093,0.885221467404592,5.29974851228033e-07,4.36891302337659,"20201001T165051"
95,95,95,40,"s1_bs_rAD",95,0.575929979404685,0.808949059551323,0.999695250132541,1.23328569288301,2.28259652957161,0.999695250132541,1.0692602362061,0.0350009927589921,0.069495291611582,0.116381601940927,0.341147478286044,0.319049999929378,1.14469390167712,2.3128536212768,1.19961404439337,1.22367107575064,0.912728635067842,9.5962094934831e-06,4.50713174488033,"20201001T165051"
94,94,94,41,"s1_bs_VH_rAD",94,0.401320605499842,0.875104276311251,1.28851501175945,1.9126971018559,4.24509757275077,1.28851501175945,1.40974320391718,0.074686456769419,0.148312501359773,0.524338281528407,0.724112064205816,0.513648203583291,1.21907134802202,2.4505280928655,2.27665380633977,2.31064154763939,0.906851027960524,5.50699123696747e-06,4.42230586198762,"20201010T051713"
94,94,94,41,"s1_bs_rAD",94,0.30314789890848,0.866256056878616,1.14439457816277,1.48368283442611,3.10181933868187,1.14439457816277,1.21802479917716,0.0540974252210842,0.107426765155466,0.275093953061775,0.524493997164672,0.430610277819463,0.96686822769666,1.94355954466,1.24553506741523,1.26412942881223,0.945645733975646,0.000674573989268791,4.45560821133438,"20201010T051713"
94,94,94,42,"s1_bs_VH_rAD",94,0.306661333045887,0.526858685791103,0.691866132656484,1.0635894092317,2.62214001506389,0.691866132656484,0.871003648139392,0.0517567948638773,0.102778737145412,0.251803986570659,0.501800743892094,0.576117844011359,1.49097135879917,2.99709053643446,1.85143684267121,1.8790765989952,0.832934287583488,6.43469127972602e-09,4.40204706306428,"20201018T165858"
94,94,94,42,"s1_bs_rAD",94,0.364927304688267,0.748593756642965,0.865964159336625,1.16120615820835,2.26180318725338,0.865964159336625,0.973712702989919,0.0381101754750484,0.0756792556033888,0.136524234625464,0.369491860025988,0.37946702234798,0.994100652595447,1.99830106767226,0.994038413174469,1.00887822778958,0.933302010469437,0.000127210838311274,4.47604351045788,"20201018T165858"
95,95,95,43,"s1_bs_VH_rAD",95,0.523657506300816,0.969734441106639,1.42501260124928,2.32284974737982,17.076448783465,1.42501260124928,2.02377195219458,0.212642384217899,0.422206438599044,4.2955944387579,2.07258158796171,1.02411815012764,4.57611728864316,9.24604335440154,27.8592237015095,28.4179119073608,0.561345480889764,2.1477380579411e-15,4.24948239905287,"20201025T165051"
95,95,95,43,"s1_bs_rAD",95,0.684450852279734,1.32624181872606,1.67842655355724,2.26185299526601,3.80040821669016,1.67842655355724,1.83540958522062,0.0736684914343295,0.14627051666981,0.515569429869939,0.718031635702731,0.391210573097461,0.663253060138397,1.34010257215182,-0.104439920867903,-0.106534356543287,0.952498975497692,0.00170296162092429,4.4800404945165,"20201025T165051"
94,94,94,44,"s1_bs_VH_rAD",94,0.358107773225226,1.05373485261147,1.55300474127224,2.38907345151086,4.93147189794338,1.55300474127224,1.85704215746639,0.113636618347957,0.225659802891497,1.21384841677857,1.1017478916606,0.593281034160119,1.01110145718578,2.0324753998945,0.436331015405961,0.442844919993177,0.911446135069005,9.1616425768597e-06,4.37996695601139,"20201030T165859"
94,94,94,44,"s1_bs_rAD",94,0.781332726614163,1.68336205220418,2.0309859523541,2.55000355467333,5.17494895829731,2.0309859523541,2.16051295551493,0.0798436831504458,0.158553730864208,0.599251291468706,0.774113229100696,0.358300665184484,1.03241816215955,2.07532538112843,2.30066969666426,2.33501596672446,0.940168150241358,0.000315892243676981,4.48249595229206,"20201030T165859"
93,93,93,45,"s1_bs_VH_rAD",93,0.282830368861627,0.795527360262062,1.16160359248255,1.87429512530212,3.50842514387376,1.16160359248255,1.35577640210174,0.0756400786191523,0.150227725158606,0.532092198896574,0.729446501737155,0.538028616375355,0.751482544464812,1.50278941654413,-0.28080563823867,-0.283551213829323,0.930248454715738,9.38976960408253e-05,4.39452822474068,"20201106T165051"
93,93,93,45,"s1_bs_rAD",93,0.617887897236933,1.1214410381613,1.51609153881065,2.16152463006824,3.10872164178516,1.51609153881065,1.63120075486497,0.065640458819047,0.130367617098903,0.400706294559676,0.633013660642229,0.38806606651836,0.434605169941144,0.869108743208469,-0.90579767337018,-0.91465410516291,0.949950281982484,0.00134327967928255,4.45876617340825,"20201106T165051"
96,96,96,46,"s1_bs_VH_rAD",96,0.56849837531318,1.06900844882495,1.49358420094807,2.04315333624676,5.4136137579439,1.49358420094807,1.6660739194594,0.0883983166533197,0.1754928468442,0.750169189165496,0.866123079686424,0.519858734699754,1.79304397608292,3.64129020076783,4.63152487311355,4.74802336735923,0.854508426145813,2.86399247709968e-08,4.4488221737069,"20201115T051713"
96,96,96,46,"s1_bs_rAD",96,0.785810583387956,1.28307566216893,1.75045086501969,2.3260747055849,4.60215244051657,1.75045086501969,1.91411436205651,0.0803667579396661,0.159548186848206,0.620046315046357,0.787430196935803,0.411380956407325,0.960220310491744,1.95000281856452,0.393737530431737,0.4036413592311,0.917008908006028,1.4288599336115e-05,4.48602072471357,"20201115T051713"
95,95,95,47,"s1_bs_VH_rAD",95,0.784872449320331,2.05707051165223,3.15906923725467,4.44606878876425,12.1033139882152,3.15906923725467,3.57552050467327,0.210184837735061,0.417326922447893,4.19687827130283,2.04862838780069,0.572959485233853,1.60624777431213,3.24542305680378,3.56371530989127,3.63518197148889,0.87280996938552,1.63392301329887e-07,4.4110395763751,"20201118T165051"
95,95,95,47,"s1_bs_rAD",95,0.750552044812213,1.76010697072198,2.27379407322443,3.08918975397946,7.16063614338846,2.27379407322443,2.48557816103025,0.115434952945214,0.22919880508349,1.26589669433905,1.1251207465597,0.452659572006116,1.16988843600921,2.36375916893543,2.22955700020457,2.27426848296638,0.927776296434994,5.77633008010926e-05,4.45900183256622,"20201118T165051"
94,94,94,48,"s1_bs_VH_rAD",94,0.744267212296962,1.64325644552783,2.35166554956619,3.46705052236839,11.3580049039499,2.35166554956619,2.87561506708203,0.202917905597035,0.402954745097847,3.87051358271741,1.96736208734371,0.684153491148609,2.11975343969868,4.26104293432712,5.55748727002192,5.64045396398456,0.794319756742317,3.93561654978043e-10,4.35636136106825,"20201127T051725"
94,94,94,48,"s1_bs_rAD",94,0.796686348369997,1.52729478214545,1.95896374282956,2.42287193858378,5.48975163046846,1.95896374282956,2.1115875076835,0.0878511935226115,0.174455059489648,0.725476227114649,0.851748922579095,0.403368991093104,1.31765708976922,2.64870117773003,2.55746787077511,2.59564783302143,0.908967603172661,6.9501787883596e-06,4.46941537458599,"20201127T051725"
95,95,95,49,"s1_bs_VH_rAD",95,0.830373876606023,1.73092889183323,2.8341257602086,4.59444542539872,15.3522994917276,2.8341257602086,3.65273372770224,0.285395013486525,0.566658489469331,7.7377798036825,2.78168650348714,0.761535526772975,1.92629941047482,3.89208727385772,4.15005852704697,4.23328370149891,0.794891082552719,3.53770922349084e-10,4.32180931935747,"20201205T165858"
95,95,95,49,"s1_bs_rAD",95,1.00118256131597,2.31886906394666,3.11445480405273,4.12466525714511,10.1890114087569,3.11445480405273,3.41604537064235,0.163273048081961,0.324182464391747,2.53251838184756,1.59138882170498,0.465857050782009,1.40759011814577,2.84403533316383,2.97252143847771,3.03213231231652,0.901443294696666,2.77163141408167e-06,4.45655933561557,"20201205T165858"
94,94,94,50,"s1_bs_VH_rAD",94,0.504316851467586,1.19934606210848,1.54569269565364,2.38247253559355,10.5087753937067,1.54569269565364,2.00389728411373,0.148824331088234,0.295535626693819,2.08197606324287,1.44290542421978,0.720049593189574,3.08259336863358,6.19650495516445,12.7266646592808,12.9166586692802,0.691986696991545,9.5923152080994e-13,4.35893427960347,"20201212T165050"
94,94,94,50,"s1_bs_rAD",94,0.905604200756732,1.6862813989526,2.04516498257084,2.76162774042007,5.25910162762858,2.04516498257084,2.26804619871038,0.0931405489739664,0.184958671141668,0.815465215138152,0.903031126339592,0.398153761970572,1.07302713451183,2.156955900731,1.02421136805105,1.03950162909843,0.922631172368617,3.36157125567146e-05,4.47023173698736,"20201212T165050"
