"cwithin","chalf","call","date","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY","hist.0","hist.1","hist.2","hist.3","hist.4","hist.5","hist.6","hist.7","hist.8","hist.9","hist.10","hist.11"
185,205,242,2020-01-04,"B04",185,0.3168,0.3326,0.3476,0.3542,0.3628,0.3476,0.344354594594595,0.000918474994727625,0.00181209655426898,0.000156065318448884,0.0124926105537987,0.0362783327125522,-0.423832925821047,-1.18619267342488,-1.13477710999303,-1.59620338378834,0.926427301002426,4.7732303646161e-08,5.21969767546883,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-01-04,"B08",185,0.23,0.2386,0.2455,0.2488,0.2532,0.2455,0.243772972972973,0.000475230937270172,0.000937602383138015,4.17812220916569e-05,0.00646383957811894,0.0265158171526898,-0.506310450608504,-1.41702475291842,-0.841120975917138,-1.18313996300343,0.936539789170547,2.92217830959001e-07,5.22000451736409,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-01-09,"B04",185,0.227,0.2468,0.253,0.2586,0.282,0.253,0.252739459459459,0.000619515227493194,0.00122226670894889,7.10028366627497e-05,0.00842631809646121,0.0333399387435694,-0.0492129835054055,-0.137733708060566,0.399626246767317,0.562123400025706,0.993159276494778,0.543257201677814,5.21980239886882,0,0,0,0,0,0,0,0,6,0,0,179
185,205,242,2020-01-09,"B08",185,0.1103,0.1146,0.118,0.1219,0.1596,0.118,0.120416216216216,0.00069944184880763,0.00137995718055634,9.05054964747356e-05,0.00951343767913238,0.0790046222848449,1.90373000784311,5.32802066547341,3.95236123849216,5.55948152926155,0.786211595220197,3.63201313755771e-15,5.21738884586319,0,0,0,0,0,0,0,0,6,0,0,179
185,205,242,2020-01-14,"B04",185,0.0727,0.0816,0.0855,0.0887,0.0984,0.0855,0.0851610810810811,0.00037861224516788,0.00074697944833677,2.65192379553467e-05,0.00514968328689704,0.0604699144435951,-0.0891795390555398,-0.249589188103225,-0.460306346843459,-0.647477413793879,0.991959376092785,0.39676285231763,5.2185312650173,0,0,0,0,8,0,0,177,0,0,0,0
185,205,242,2020-01-14,"B08",185,0.1535,0.1841,0.1875,0.19,0.195,0.1875,0.185548108108108,0.00056258285296165,0.00110994251906111,5.8552401292597e-05,0.00765195408327814,0.0412397310934574,-2.07234731055486,-5.79993447137198,5.0039873729553,7.03872285297897,0.79201279925751,5.96659590900358e-15,5.21948372177665,0,0,0,0,8,0,0,177,0,0,0,0
185,205,242,2020-01-19,"B04",185,0.0853,0.146,0.1588,0.1722,0.2026,0.1588,0.159285945945946,0.00145411894673887,0.00286889022347763,0.000391175453584019,0.0197781559702622,0.12416761474345,-0.441587520757852,-1.23588293850485,0.932053929644097,1.31104833122715,0.975597957580441,0.00250840523183501,5.21245504422584,0,0,1,0,0,0,0,52,132,0,0,0
185,205,242,2020-01-19,"B08",185,0.0946,0.115,0.132,0.1399,0.1603,0.132,0.128552972972973,0.00109083028868349,0.00215214330140995,0.000220133482961222,0.0148368960015639,0.115414647039576,-0.109409962026912,-0.306208620070293,-0.991862240830546,-1.39517606684482,0.966491864067704,0.000205655735558801,5.21367320479523,0,0,1,0,0,0,0,52,132,0,0,0
185,205,242,2020-01-24,"B04",185,0.7292,0.7792,0.7928,0.8116,0.864,0.7928,0.795228108108108,0.00211823939318624,0.00417916037730336,0.00083008355346651,0.0288111706368643,0.0362300707722815,0.24242373022486,0.67847785091259,-0.101654479432411,-0.142989510995911,0.980550611269046,0.0111252405316236,5.21970457281257,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-01-24,"B08",185,0.5034,0.5435,0.5611,0.5752,0.6236,0.5611,0.561537297297297,0.00196289143669829,0.00387266809577095,0.000712794416568743,0.0266982099881011,0.0475448560881009,0.480260877325786,1.34411910757728,0.266420336524192,0.374752926301585,0.952457284741608,7.30569723584942e-06,5.21923892275454,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-01-29,"B04",185,0.3646,0.4864,0.536,0.6224,0.818,0.536,0.551402162162162,0.00786948695192139,0.0155260298552498,0.0114568326039953,0.107036594695437,0.19411711095895,0.459077633321144,1.28483298961228,-0.331545936012196,-0.46636008100938,0.967743534464005,0.00028503255462436,5.20188401642263,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-01-29,"B08",185,0.2981,0.388,0.4298,0.5173,0.6374,0.4298,0.452542702702703,0.00654207285004854,0.0129071207571255,0.00791776267743831,0.088981810935934,0.196626330298802,0.372468590596818,1.04243791911859,-0.797622245555826,-1.12195365603461,0.958626565521574,2.9605125171074e-05,5.20134119572812,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-02-03,"B04",185,0.948,0.9592,0.9656,0.972,0.9896,0.9656,0.966123243243243,0.000636232439613565,0.00125524877449689,7.48864676850764e-05,0.00865369676410471,0.00895713546343688,0.37720091755376,1.05568241057404,-0.620390472941184,-0.872655399424518,0.972831391514924,0.00113632091823451,5.22031597068705,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-02-03,"B08",185,0.4857,0.4913,0.4941,0.5009,0.5114,0.4941,0.495793513513514,0.000470092379607193,0.000927464314395319,4.08825663924793e-05,0.0063939476376085,0.0128963922748744,0.49702836733666,1.3910467354016,-0.876382318642761,-1.23273937250853,0.938076173187695,3.90364415733513e-07,5.22027328893776,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-02-08,"B04",185,0.088,0.1015,0.1052,0.1084,0.1152,0.1052,0.104823783783784,0.000368375102256033,0.000726782174047754,2.51045399529965e-05,0.00501044308948784,0.0477987238070198,-0.356782018154692,-0.998535484530833,-0.0894107714156767,-0.125767231841419,0.987866206329222,0.114147019302469,5.21921183207997,0,0,0,0,20,165,0,0,0,0,0,0
185,205,242,2020-02-08,"B08",185,0.2568,0.2751,0.2809,0.2852,0.2909,0.2809,0.279498378378378,0.000538701639981473,0.00106282630577108,5.36868995299648e-05,0.00732713446921542,0.0262153022558725,-0.931329858819582,-2.60653806670052,0.718892606215772,1.01121074836369,0.9334885119275,1.66348753356842e-07,5.2200111134979,0,0,0,0,20,165,0,0,0,0,0,0
185,205,242,2020-02-13,"B04",185,0.478,0.4856,0.4876,0.49,0.4956,0.4876,0.487634594594595,0.000249884732216018,0.00049300771911309,1.15518401880141e-05,0.00339879981581942,0.00696997270803784,0.0445760314957704,0.124756145049866,-0.290018046590176,-0.407946003889493,0.979388156645911,0.00777944899055288,5.22033166809936,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-02-13,"B08",185,0.2725,0.2775,0.2798,0.2813,0.2858,0.2798,0.279148108108108,0.000202128933343085,0.000398788367382489,7.55837955346648e-06,0.00274925072582813,0.00984871702860834,-0.499288430819229,-1.39737203620098,-0.072130629946987,-0.101460590438657,0.962037681059195,6.70669220972822e-05,5.22030750681701,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-02-18,"B04",185,0.107,0.1666,0.1944,0.2326,0.3238,0.1944,0.203242162162162,0.00372326833831897,0.00734578705486416,0.00256460451703878,0.0506419244997539,0.249170368790645,0.60301364648555,1.68767060286957,-0.402377681316187,-0.565993630662632,0.952942299177582,8.12711384380079e-06,5.19029124674544,0,0,0,0,0,0,0,15,134,36,0,0
185,205,242,2020-02-18,"B08",185,0.1328,0.197,0.2271,0.2613,0.3115,0.2271,0.229295135135135,0.00325221015702446,0.00641641727116401,0.00195672111750881,0.044234840538978,0.192916611653833,0.110829393595269,0.310181221593763,-0.912430347460388,-1.28344535262646,0.972660867311685,0.00108320914420036,5.20173410082038,0,0,0,0,0,0,0,15,134,36,0,0
185,205,242,2020-02-23,"B04",185,0.7628,0.7744,0.7972,0.8168,0.8272,0.7972,0.795109189189189,0.00151403378668968,0.00298709864030736,0.000424075186839013,0.0205930858988888,0.0258996955121202,-0.014872351712768,-0.0416236530092806,-1.57675916847986,-2.21790543533462,0.894824844231959,3.77481461379419e-10,5.22002214443919,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-02-23,"B08",185,0.2634,0.2833,0.3116,0.3248,0.3412,0.3116,0.304901081081081,0.00174332738116669,0.00343948126896122,0.000562250216216216,0.0237118159620097,0.0777688812316939,-0.541887179810414,-1.51659430722328,-1.17137411443857,-1.64768156555467,0.881633425601291,6.59734909837736e-11,5.21729982998803,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-02-28,"B04",185,0.7168,0.8052,0.8264,0.8552,0.9144,0.8264,0.824482162162162,0.00323830641103115,0.00638898600700274,0.00194002625616921,0.0440457291478892,0.0534222948285279,-0.425400540371139,-1.19057999866742,-0.178239222473991,-0.250715358576923,0.968319194141358,0.000331788070985485,5.21892377219763,0,0,8,0,0,0,0,0,0,162,0,15
185,205,242,2020-02-28,"B08",185,0.2833,0.4183,0.4425,0.4579,0.5066,0.4425,0.437218378378378,0.00278918971126076,0.00550290546176161,0.00143922216039953,0.0379370816009815,0.0867691832664681,-0.781671024795927,-2.18768383991229,1.06753262548652,1.50161575705074,0.948590520256995,3.18579201964783e-06,5.21650460469353,0,0,8,0,0,0,0,0,0,162,0,15
185,205,242,2020-03-04,"B04",185,0.2932,0.3196,0.3294,0.3438,0.4094,0.3294,0.335538378378378,0.00187537992636148,0.00370001308910172,0.000650654225616921,0.0255079247610801,0.0760208858502481,1.11570443738426,3.12255218673509,0.665214802950694,0.935706325114818,0.897787329060333,5.69370998478253e-10,5.21755420023602,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-03-04,"B08",185,0.3546,0.3692,0.3765,0.3919,0.4383,0.3765,0.383997297297297,0.00155733611938406,0.00307253156806013,0.000448679720916569,0.0211820612999908,0.0551620062148284,1.1540585448579,3.2298948647322,0.500062995178787,0.703400022773296,0.870812913320735,1.73174811789024e-11,5.21887237992062,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-03-09,"B04",185,0.6392,0.6464,0.65,0.652,0.6588,0.65,0.649623783783784,0.000319814472848282,0.000630974939525255,1.89220399529965e-05,0.00434994712071267,0.00669610200441873,-0.263402724803605,-0.737192330484749,-0.307297255357164,-0.432251333332753,0.971887095913481,0.000872908189978523,5.22033351373748,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-03-09,"B08",185,0.27,0.2729,0.2736,0.2744,0.2767,0.2736,0.273591351351351,8.90949008423894e-05,0.00017577894199211,1.46851175088131e-06,0.00121182166628647,0.00442931276994287,-0.063480487547414,-0.177664557533634,-0.118082813029285,-0.166097980003975,0.986540569594248,0.0745965937440475,5.22034606768438,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-03-14,"B04",185,0.1956,0.3426,0.4484,0.528,0.6328,0.4484,0.432497297297297,0.00899083096171637,0.0177383749141397,0.0149544826556992,0.122288522174811,0.282749795059991,-0.16882499322137,-0.47249507494552,-0.988150184632702,-1.38995460387061,0.961816608514869,6.35400846212369e-05,5.17870601127438,0,0,0,0,0,0,0,0,15,170,0,0
185,205,242,2020-03-14,"B08",185,0.2062,0.3745,0.4558,0.5272,0.5743,0.4558,0.443604324324324,0.00699381289550197,0.0137983770074213,0.00904898248119859,0.0951261398417837,0.214439162617892,-0.41462876148456,-1.16043272974002,-0.919861003511397,-1.29389748302982,0.944057228085788,1.25486894569681e-06,5.19636495303676,0,0,0,0,0,0,0,0,15,170,0,0
185,205,242,2020-03-19,"B04",185,0.1288,0.1714,0.1918,0.2062,0.228,0.1918,0.187962162162162,0.00171702554082567,0.00338758930181298,0.000545412690951821,0.0233540722562859,0.124248795542889,-0.573217049281961,-1.60427806033074,-0.508176256814458,-0.714812321772258,0.955989920933531,1.60860339693455e-05,5.21243967224617,0,0,0,0,0,4,0,43,138,0,0,0
185,205,242,2020-03-19,"B08",185,0.2307,0.2672,0.2797,0.2959,0.3238,0.2797,0.279493513513514,0.00152650796373409,0.00301170944993121,0.000431091914218566,0.020762753050079,0.0742870658752342,-0.258670279673759,-0.723947508295595,-0.568503566931551,-0.799670093131732,0.973188510486264,0.00125657908508924,5.21758734753352,0,0,0,0,0,4,0,43,138,0,0,0
185,205,242,2020-03-24,"B04",185,0.0765,0.0842,0.0907,0.0946,0.1054,0.0907,0.0897718918918919,0.000504293954371771,0.000994941987861916,4.70477925969448e-05,0.00685913934812122,0.0764063138647157,-0.104766921738251,-0.293214017628406,-0.954978957300875,-1.34329519838454,0.972511720426636,0.00103888666437499,5.21743898370932,0,0,0,0,88,0,0,0,0,0,97,0
185,205,242,2020-03-24,"B08",185,0.265,0.2822,0.2869,0.2957,0.3129,0.2869,0.289556216216216,0.00080652442589773,0.00159122473828093,0.000120339105170388,0.0109699181934228,0.0378852795383655,0.429476081827068,1.2019863267763,-0.504679144829456,-0.709893204233853,0.951463874017206,5.88352782972257e-06,5.21964552656763,0,0,0,0,88,0,0,0,0,0,97,0
185,205,242,2020-03-29,"B04",185,0.119,0.1368,0.1772,0.2674,0.3736,0.1772,0.203661621621622,0.00513838775459903,0.0101377335235654,0.00488456031257344,0.069889629506626,0.343165437602536,0.404713077835483,1.13268143770968,-1.31511301190824,-1.84986797952323,0.870763738803831,1.72155203344828e-11,5.16282383399597,0,0,0,0,68,49,0,56,12,0,0,0
185,205,242,2020-03-29,"B08",185,0.3326,0.3667,0.377,0.4053,0.4796,0.377,0.386514054054054,0.00212971660464082,0.00420180423309568,0.000839103170975323,0.0289672775899863,0.0749449529354895,0.967627574384551,2.70812546504108,0.826619094409265,1.16274128547431,0.927187547915485,5.44088521837234e-08,5.21762133942626,0,0,0,0,68,49,0,56,12,0,0,0
185,205,242,2020-04-03,"B04",185,0.6788,0.7408,0.7852,0.8148,0.8392,0.7852,0.775422702702703,0.0032545206047714,0.00642097564719502,0.00195950230787309,0.04426626602587,0.0570866262640774,-0.533114518562326,-1.49204202290331,-0.907137571458188,-1.27600041309609,0.92804064425897,6.30801459272265e-08,5.2187167312256,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-04-03,"B08",185,0.5317,0.5608,0.5956,0.6152,0.634,0.5956,0.589447027027027,0.00210842053637131,0.00415978835661327,0.00082240587426557,0.0286776197454665,0.0486517336258472,-0.512988388128406,-1.43571447728174,-1.03078329190366,-1.44992330564301,0.914873587931565,7.16345059949578e-09,5.21916793217591,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-04-08,"B04",185,0.0827,0.0912,0.0946,0.1018,0.1144,0.0946,0.0961702702702703,0.000532511357312185,0.001050613246124,5.24601439482961e-05,0.00724293752204837,0.0753136858375599,0.523211613080672,1.46432649347577,-0.559342883185061,-0.786784466284665,0.958434348779856,2.82995327940364e-05,5.21756606108486,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-04-08,"B08",185,0.2752,0.2938,0.2975,0.3037,0.3226,0.2975,0.299122702702703,0.000767626491424266,0.00151448142634303,0.000109011329612221,0.0104408490848312,0.0349049035412346,0.419541935913469,1.17418336390687,-0.0387998478765423,-0.0545767516154693,0.955399269634745,1.40666515065128e-05,5.21975255305457,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-04-13,"B04",185,0.0451,0.0481,0.0507,0.0529,0.0761,0.0507,0.0508594594594595,0.000266370364624142,0.000525532891658006,1.31263366627497e-05,0.00362302865883638,0.0712360826745382,2.13869311841008,5.9856182783529,11.7253182997314,16.4931003465003,0.852185867704133,2.04453096478274e-12,5.21793598297086,0,0,5,0,74,0,0,106,0,0,0,0
185,205,242,2020-04-13,"B08",185,0.0967,0.0989,0.1009,0.1037,0.1351,0.1009,0.102278918918919,0.00040105793497784,0.000791263459764735,2.97567814336075e-05,0.00545497767489543,0.0533343305986626,3.11505805240065,8.71819722805346,13.5339087999957,19.0371050245882,0.70878045809855,1.04968107712831e-17,5.219010442255,0,0,5,0,74,0,0,106,0,0,0,0
185,205,242,2020-04-18,"B04",185,0.0509,0.0587,0.061,0.0659,0.0879,0.061,0.0633432432432432,0.000530343492610543,0.00104633617796371,5.20338807285546e-05,0.00721345137424206,0.113878781775379,1.25894341944061,3.52343900017679,1.48553280495061,2.08958435018602,0.896228786195175,4.58225241536079e-10,5.21416260991889,0,0,0,0,150,0,0,35,0,0,0,0
185,205,242,2020-04-18,"B08",185,0.1201,0.126,0.1285,0.1313,0.1477,0.1285,0.129652432432432,0.000421321483155317,0.000831242235496741,3.28396815511163e-05,0.00573059172783373,0.0441996468583047,1.23325267804305,3.45153762733843,1.39496020306318,1.96218286108467,0.887936609574092,1.49301835228115e-10,5.21940072994662,0,0,0,0,150,0,0,35,0,0,0,0
185,205,242,2020-04-23,"B04",185,0.065,0.0713,0.0753,0.0853,0.1017,0.0753,0.0783616216216216,0.000662562271501125,0.00130719596730215,8.12129212690952e-05,0.00901182119602332,0.115002995210308,0.701661409750876,1.96375876616741,-0.682115242373757,-0.959478868953642,0.914139252597463,6.38478317315641e-09,5.21392552723244,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-04-23,"B08",185,0.2465,0.2619,0.2703,0.2804,0.3043,0.2703,0.273223783783784,0.00102518313046,0.00202262536145818,0.000194435083431257,0.0139439981150048,0.0510350816532115,0.617232404033704,1.72746502421179,-0.593316700505693,-0.83457281316781,0.935076900781679,2.22622220296606e-07,5.21907293496678,0,0,0,0,185,0,0,0,0,0,0,0
