"cwithin","chalf","call","date","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY","hist.0","hist.1","hist.2","hist.3","hist.4","hist.5","hist.6","hist.7","hist.8","hist.9","hist.10","hist.11"
185,205,242,2020-04-28,"B04",185,0.8104,0.9064,0.9752,1.0296,1.1272,0.9752,0.967667027027027,0.0056924663370441,0.0112308976225409,0.00599477200470035,0.0774259130052746,0.0800129702085138,-0.0848178766795927,-0.237382085636424,-0.926518235388709,-1.30326169733732,0.975017867013375,0.00211957436160807,5.21715769593101,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-04-28,"B08",185,0.3995,0.4777,0.537,0.5833,0.6618,0.537,0.530705945945946,0.00510755995821646,0.0100769121142498,0.00482612621445358,0.0694703261432792,0.130901729430322,-0.112189227446885,-0.313987025375376,-0.830839824269807,-1.16867826043277,0.968120902226937,0.000314834594492911,5.21173808958856,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-03,"B04",185,0.524,0.6332,0.6556,0.6792,0.7208,0.6556,0.652278918918919,0.00291907060579883,0.00575915274427758,0.00157638004230317,0.0397036527576893,0.0608691337495527,-0.697340924675473,-1.95166690772542,0.387604506697082,0.545213346051097,0.964013392907884,0.000109401959782321,5.21848293759837,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-03,"B08",185,0.5262,0.5757,0.5848,0.6015,0.6457,0.5848,0.585721081081081,0.00195671016817765,0.00386047282050319,0.000708312216216217,0.0266141356466111,0.0454382410096777,-0.28951954071997,-0.810286169603464,-0.205220309993201,-0.28866757211489,0.971020098633672,0.000687168379618908,5.21932355300728,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-08,"B04",185,0.0536,0.062,0.0669,0.0759,0.0934,0.0669,0.0696297297297297,0.00070216147918143,0.00138532284958112,9.1210687426557e-05,0.00955042865145628,0.137160214301084,0.742760343779001,2.07878346448525,-0.50458936113739,-0.709766912443314,0.919822917118383,1.58155744253214e-08,5.2112534016268,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-05-08,"B08",185,0.2246,0.2433,0.2555,0.2642,0.2904,0.2555,0.256721621621622,0.00111876623219537,0.00220725925695444,0.000231553008225617,0.0152168659133744,0.0592737994456983,0.440009861073132,1.23146749967232,-0.681735191601123,-0.958944280862335,0.957546388964096,2.30070056711759e-05,5.2186215857724,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-05-13,"B04",185,0.1444,0.155,0.1584,0.1604,0.1656,0.1584,0.15752972972973,0.000306360620515718,0.000604431288807021,1.73635135135135e-05,0.00416695494498243,0.0264518637347476,-0.948388024715355,-2.65427921698618,0.818782112673218,1.15171760808815,0.937118009803773,3.25710708344236e-07,5.22000477875123,0,0,0,0,0,0,0,0,0,0,185,0
185,205,242,2020-05-13,"B08",185,0.1549,0.1599,0.1621,0.1655,0.171,0.1621,0.162821081081081,0.000280052023441782,0.000552525991026466,1.45093901292597e-05,0.00380911933775508,0.0233945095589817,0.234188503319822,0.655429698625168,-0.503604223369373,-0.708381195173411,0.977340219300519,0.00419213978582095,5.22008409053301,0,0,0,0,0,0,0,0,0,0,185,0
185,205,242,2020-05-18,"B04",185,0.0413,0.0482,0.0525,0.0615,0.0786,0.0525,0.0551902702702703,0.000641837076019259,0.00126630638888704,7.62116439482961e-05,0.00872992806088894,0.158178751764359,0.795184852331798,2.22550535456202,-0.385665303283266,-0.542485618267615,0.916368235365765,9.0713238847368e-09,5.20831792188602,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-05-18,"B08",185,0.1986,0.2202,0.2357,0.2452,0.2779,0.2357,0.235635135135135,0.00133763609322901,0.00263907647929483,0.000331015008813161,0.0181938178734745,0.0772118209919777,0.487661317314435,1.3648309191423,-0.611575536348564,-0.860256108415636,0.955835833287173,1.55314916614425e-05,5.21742174029006,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-05-23,"B04",185,0.462,0.5116,0.5348,0.5552,0.6168,0.5348,0.53524972972973,0.00248269227706763,0.00489820424770367,0.00114029577438308,0.0337682657888006,0.063088804931955,0.211878874666436,0.592991137477019,-0.329854436150956,-0.463980778696695,0.987750970957901,0.110018969479197,5.21838188105895,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-23,"B08",185,0.4874,0.5228,0.5364,0.553,0.6092,0.5364,0.538821081081081,0.0019410517200173,0.00382957963329674,0.000697021129259695,0.0264011577257456,0.0489980044447681,0.49501159703664,1.38540234581288,-0.0430161310773065,-0.0605074718007849,0.972676576832038,0.00108799152198082,5.21917023650998,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-28,"B04",185,0.6976,0.7352,0.7612,0.8156,0.8528,0.7612,0.773606486486486,0.0032515854951037,0.00641518485033526,0.00195596952291422,0.0442263442182849,0.0571690452327372,0.335735740727,0.939632698629445,-1.32855702096279,-1.86877862951394,0.913900768097313,6.1513820115395e-09,5.21873950516229,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-05-28,"B08",185,0.5207,0.5556,0.5815,0.6118,0.65,0.5815,0.582241081081081,0.00248657480939542,0.00490586425314031,0.00114386504230317,0.0338210739377562,0.0580877492789733,0.109747037869968,0.307152003349557,-1.09367673540256,-1.53839065878838,0.958698720569153,3.01114154025679e-05,5.2186796425149,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-06-02,"B04",185,0.039,0.0433,0.0467,0.0513,0.0641,0.0467,0.0477243243243243,0.000410276358544039,0.000809450861355407,3.1140437720329e-05,0.00558036179116812,0.116929089519323,0.680831685075828,1.90546205231222,-0.218841435173337,-0.307827357690466,0.950791040509647,5.08772563172915e-06,5.21369864925733,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-02,"B08",185,0.1947,0.2077,0.221,0.2315,0.259,0.221,0.222690810810811,0.00115955888299176,0.00228774073154216,0.000248746708578143,0.0157717059501546,0.0708233352455376,0.582581906638226,1.63048773991651,-0.547055699756348,-0.769501033623373,0.94201762358179,8.36384727630829e-07,5.21789101227549,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-07,"B04",185,0.5208,0.544,0.548,0.5512,0.56,0.548,0.546378378378378,0.000561630409266811,0.00110806340428122,5.8354312573443e-05,0.00763899944845155,0.0139811525322867,-1.10780331296961,-3.10043909612439,1.1442579781655,1.60953938935708,0.916872435506935,9.8292054029254e-09,5.22025809901905,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-06-07,"B08",185,0.4218,0.4381,0.4446,0.4475,0.4554,0.4446,0.442697297297297,0.000501292355922182,0.00098902001258875,4.64893948296122e-05,0.00681831319533008,0.0154017502183917,-0.916794653877274,-2.56585799547695,0.165430910068038,0.232698894001668,0.908130302037416,2.54588657778867e-09,5.22023728587085,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-06-12,"B04",185,0.028,0.032,0.0344,0.0375,0.0457,0.0344,0.0348897297297297,0.00028415306396874,0.000560617100148084,1.49374482961222e-05,0.00386489951953763,0.110774705034311,0.508218138644266,1.42236385102368,-0.357751213961037,-0.503221023098096,0.96787694831565,0.000295215375786999,5.21433774651922,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-12,"B08",185,0.173,0.18,0.1915,0.1996,0.229,0.1915,0.193163243243243,0.000970102573320494,0.00191395469718025,0.000174103315511163,0.0131948215414671,0.0683091737326616,0.734904741502719,2.0567977779145,-0.074771112308321,-0.105174753196152,0.928547275458027,6.89044147779651e-08,5.21806943359263,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-17,"B04",185,0.273,0.2932,0.3032,0.3106,0.3352,0.3032,0.30280972972973,0.00100010608260013,0.00197314983705199,0.000185039252643948,0.0136029133880926,0.0449223127679343,0.0958711627178534,0.268317216243503,-0.534153503053555,-0.751352509253308,0.98717271975007,0.091407050313635,5.21935288720546,0,0,0,0,0,0,0,0,4,181,0,0
185,205,242,2020-06-17,"B08",185,0.3211,0.3296,0.3396,0.3455,0.3607,0.3396,0.339079459459459,0.000730068529089187,0.00144038179976262,9.86050105757932e-05,0.00993000556776245,0.0292851875592591,0.069118340145616,0.193443368094144,-0.739716425793654,-1.040502008278,0.972540658831512,0.00104733546991093,5.21992948328191,0,0,0,0,0,0,0,0,4,181,0,0
185,205,242,2020-06-22,"B04",185,0.0896,0.097,0.0987,0.1006,0.1054,0.0987,0.0987232432432432,0.000216038065560842,0.000426230258244355,8.63440246768507e-06,0.00293843537749005,0.0297643724107611,-0.1182216301979,-0.330870074120445,0.0882151386232413,0.124085427465699,0.992190949877076,0.422789536731787,5.21991453684496,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-22,"B08",185,0.3413,0.3778,0.3846,0.3885,0.393,0.3846,0.380970810810811,0.000841125693221441,0.00165949098140193,0.000130886099882491,0.0114405463104911,0.0300299812632429,-1.67762349115961,-4.69521024145072,2.22652554837132,3.13188165596971,0.7960804034604,8.50064415285589e-15,5.21989941775343,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-06-27,"B04",185,0.0282,0.03,0.031,0.0324,0.0446,0.031,0.0316978378378378,0.000212826036268411,0.000419893115429977,8.37956051703878e-06,0.00289474705579586,0.0913231707034726,2.09731297732574,5.86980655824069,5.02625792396018,7.07004911833961,0.788059039984933,4.24954705875218e-15,5.21643546658689,0,0,0,179,6,0,0,0,0,0,0,0
185,205,242,2020-06-27,"B08",185,0.0668,0.0743,0.0765,0.0778,0.084,0.0765,0.0762416216216216,0.00024202251460717,0.000477496031239506,1.08363560517039e-05,0.00329186209487941,0.0431767061726014,-0.0221640935727551,-0.0620312481815213,0.69242652437359,0.973982953565844,0.96703364490628,0.000236711144187162,5.21942736943487,0,0,0,179,6,0,0,0,0,0,0,0
185,205,242,2020-07-02,"B04",185,0.0767,0.0853,0.0877,0.0904,0.102,0.0877,0.0880940540540541,0.000312041130056015,0.000615638596380503,1.80133883666275e-05,0.00424421822796937,0.0481782598558257,0.472745181050455,1.32308472512525,0.458901182449073,0.645500877484373,0.982603825138492,0.0211587595289683,5.21920882637065,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-02,"B08",185,0.3102,0.3322,0.3448,0.3534,0.3705,0.3448,0.342784324324324,0.00106605575322942,0.00210326461599375,0.000210247850763807,0.0144999258882177,0.0423004345860889,-0.355803749889381,-0.995797578676282,-0.706933448453482,-0.994388724091852,0.96708999962013,0.000240212868641279,5.21946088443167,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-07,"B04",185,0.2898,0.3892,0.4708,0.608,0.748,0.4708,0.498806486486487,0.00944154106985107,0.0186275991593434,0.0164913990881316,0.128418842418594,0.257452230269008,0.196333479620362,0.549483819886184,-1.31115118786927,-1.84429518740282,0.935172377273921,2.26585400784496e-07,5.18734649287744,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-07-07,"B08",185,0.2338,0.3043,0.3558,0.489,0.5873,0.3558,0.39269027027027,0.00768005123108296,0.0151522844414309,0.0109118895787309,0.104459990325152,0.266011149838924,0.416716118619259,1.16627467261222,-1.26631844833232,-1.78123243267929,0.903967833464104,1.3764146404091e-09,5.18581140805469,0,0,0,0,0,0,0,0,0,185,0,0
185,205,242,2020-07-12,"B04",185,0.0483,0.0538,0.0561,0.0593,0.0712,0.0561,0.0566454054054054,0.000309372711428803,0.000610373965086809,1.77066227967098e-05,0.00420792381070639,0.0742853507815983,0.722582571879217,2.02231138849636,0.666091580480761,0.936939620400737,0.966808211407406,0.000223230157278333,5.21765230337652,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-12,"B08",185,0.2397,0.2554,0.2598,0.2679,0.2841,0.2598,0.261543783783784,0.000683970302424777,0.00134943273944415,8.65458443008226e-05,0.00930300189728147,0.035569577539538,0.366124487254482,1.02468250549765,-0.0307154453755025,-0.043205046533979,0.977952055844351,0.00503437253101304,5.21972900299473,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-17,"B04",185,0.1454,0.1956,0.212,0.28,0.34,0.212,0.234725405405405,0.00393157265365668,0.00775675908374858,0.00285959375323149,0.0534751695016621,0.227820117764,0.441032187571377,1.23432871249508,-1.03528699923709,-1.45625832317367,0.922654319034251,2.52183073208452e-08,5.19500215995488,0,0,0,0,0,0,0,0,117,68,0,0
185,205,242,2020-07-17,"B08",185,0.2245,0.251,0.2698,0.316,0.3575,0.2698,0.282024864864865,0.00289126782914686,0.00570429951902992,0.00154649448707403,0.0393254941109966,0.139439811911052,0.565593834363212,1.58294276254318,-1.10709522577143,-1.55726541361336,0.89192205979288,2.54162728899076e-10,5.21088702500589,0,0,0,0,0,0,0,0,117,68,0,0
185,205,242,2020-07-22,"B04",185,0.0377,0.0415,0.0432,0.0462,0.0593,0.0432,0.0440540540540541,0.000288287798667818,0.000568774685867918,1.53753231492362e-05,0.00392113799160858,0.089007426803385,1.16466329426165,3.25957466372816,1.70526897353369,2.39867026031258,0.922659437799901,2.52398224324721e-08,5.21653126604901,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-22,"B08",185,0.2288,0.2401,0.2451,0.2522,0.2709,0.2451,0.246452972972973,0.000686675279608839,0.00135476949859683,8.72317438307873e-05,0.00933979356467729,0.0378968589910316,0.73299985225027,2.0514665128398,0.205380778094451,0.288893290208734,0.95142061477568,5.8286269210964e-06,5.21964773822386,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-27,"B04",185,0.0393,0.0433,0.0453,0.0485,0.0612,0.0453,0.0462172972972973,0.000297698015381664,0.000587340483935335,1.63954600470035e-05,0.00404913077672277,0.0876107218186372,1.08517849418429,3.03711840382866,1.26255187491606,1.77593428454131,0.927586088552367,5.82930419974695e-08,5.2166417675449,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-07-27,"B08",185,0.2352,0.2522,0.2592,0.2666,0.2841,0.2592,0.259194594594595,0.000726302763931188,0.00143295216900929,9.75904054054054e-05,0.0098787856240231,0.0381133936819727,0.297584639227523,0.832858178943174,-0.135840871222054,-0.191076869979102,0.982851752871527,0.0228861384905364,5.21963568679624,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-01,"B04",185,0.0444,0.0499,0.0519,0.056,0.063,0.0519,0.0526681081081081,0.000278682577110402,0.000549824154838661,1.43678360752056e-05,0.00379049285386553,0.0719694135601957,0.261649604506781,0.732285825291229,-0.649397953400398,-0.913457983523571,0.975447753206266,0.00240106399603722,5.21779113194866,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-01,"B08",185,0.2555,0.2757,0.2857,0.2917,0.3023,0.2857,0.283922702702703,0.00077631440883102,0.00153162217082375,0.000111492851351351,0.0105590175372215,0.0371897612861129,-0.385640028034561,-1.07930117733965,-0.678438819173886,-0.95430752816769,0.96224696972578,7.05954619269506e-05,5.21966433848703,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-06,"B04",185,0.0343,0.039,0.0407,0.0437,0.0546,0.0407,0.0414318918918919,0.000251521915013417,0.00049623778342938,1.1703705640423e-05,0.00342106790935565,0.0825708832771197,0.870076745133796,2.43510732063994,0.93319602677244,1.31265483111582,0.949218234083905,3.63692640070575e-06,5.21703315996132,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-06,"B08",185,0.2225,0.2359,0.2444,0.2492,0.2629,0.2444,0.243075675675676,0.000690150627740098,0.00136162615382391,8.81169594594595e-05,0.0093870634097922,0.0386178641021939,-0.00343802152229485,-0.00962208382683585,-0.719057197202358,-1.01144226580215,0.980233568054036,0.010086322762288,5.21961373046329,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-11,"B04",185,0.8976,0.916,0.9296,0.9456,0.972,0.9296,0.930183783783784,0.00134963971507139,0.00266275891148317,0.000336982561692127,0.0183570847819616,0.0197349008894662,0.0249174418564964,0.0697371184964196,-1.11398925342318,-1.56696271026197,0.963894818758699,0.000106199802440282,5.2201621526449,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-08-11,"B08",185,0.1103,0.1165,0.1188,0.1236,0.1276,0.1188,0.119818918918919,0.000318667345855278,0.000628711726173489,1.87865423031727e-05,0.00433434450674756,0.0361741246361987,0.0337191532012619,0.0943707061077081,-0.955488136189606,-1.34401142103125,0.957358660613838,2.20276452869383e-05,5.21970505052711,0,0,0,0,0,0,0,0,185,0,0,0
185,205,242,2020-08-16,"B04",185,0.0354,0.0407,0.042,0.0441,0.0578,0.042,0.0428972972972973,0.000259652022892233,0.000512278002877495,1.24725470035253e-05,0.0035316493319022,0.0823280149195952,1.40315832050161,3.92705714453371,2.92369560754712,4.11253697385779,0.894483783004325,3.60208843246421e-10,5.21709587325337,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-16,"B08",185,0.2267,0.2428,0.2491,0.2524,0.2685,0.2491,0.248244864864865,0.000676871944541457,0.00133542810139176,8.47587914218566e-05,0.00920645379187104,0.0370861801990655,0.0932818427085907,0.261070416297062,-0.379409091433464,-0.533685487883938,0.983290446214564,0.0263057775755074,5.21967223079845,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-21,"B04",185,0.0333,0.0378,0.0391,0.0414,0.0549,0.0391,0.0398189189189189,0.000248420615305588,0.000490119103501704,1.14168683901293e-05,0.00337888567284086,0.084856288532622,1.20610647558749,3.37556281626939,2.43169325461414,3.42047523444865,0.922578045339075,2.48999796200625e-08,5.21687731941496,0,0,0,0,185,0,0,0,0,0,0,0
185,205,242,2020-08-21,"B08",185,0.2301,0.2461,0.2525,0.2581,0.273,0.2525,0.251955675675676,0.000655642519527131,0.00129354370808938,7.95254159811986e-05,0.00891770239362127,0.035393933356359,0.317676067263907,0.889088602026124,-0.0648052289673893,-0.0911565142211586,0.980690841190288,0.011619540465158,5.21973481496321,0,0,0,0,185,0,0,0,0,0,0,0
