"cwithin","chalf","call","date","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY"
63,87,100,2020-05-03 16:58:51,"RVI",63,0.0603536784896267,0.303199025483443,0.414696278084223,0.60137010257821,1.21135692328208,0.414696278084223,0.496862953813071,0.034842470505296,0.0696491061231624,0.0764818583074827,0.276553536060349,0.556599227086657,0.860026919787361,1.42582812566505,-0.086087999055418,-0.0723622395927874,0.919018976187937,0.000504252003505795,3.99689110031409
68,85,103,2020-05-04 16:51:24,"RVI",68,0.211830904584824,0.470146874300508,0.635923438620495,0.839725899203021,1.34509921152695,0.635923438620495,0.663140124131485,0.0331968499024952,0.0662611897327043,0.0749380973545183,0.273748237171526,0.412806022754323,0.518325408311221,0.8913139575419,-0.538956668604587,-0.469470410306559,0.960347328542769,0.0296369369902799,4.13626880522414
66,87,100,2020-05-07 05:17:06,"RVI",66,0.0847100960999833,0.322753033962951,0.612546250178623,1.10811310340935,1.42752495780791,0.612546250178623,0.689008680497649,0.0514741680564231,0.102801012328423,0.174872938488659,0.418178118137067,0.606927212927172,0.339267636492103,0.575122157819329,-1.32391176667589,-1.13723988465528,0.915336757518777,0.000255825366003332,4.00109309504746
68,83,102,2020-05-09 16:59:34,"RVI",68,0.172600042580481,0.383094791388636,0.526973417545068,0.715660973399151,1.51768770502861,0.526973417545068,0.582473100967602,0.0353403205825562,0.0705395751167143,0.0849278016036934,0.291423749210138,0.500321386045168,1.02249900825818,1.75829242213426,0.806672772695873,0.702670584930652,0.922417664928275,0.000413924828561408,4.10400437495792
67,83,104,2020-05-10 16:50:44,"RVI",67,0.21448869472584,0.466162589208378,0.596732379178377,0.853544938401139,1.44880048604312,0.596732379178377,0.676899513408277,0.0372954933582948,0.0744628550264437,0.093193906264187,0.305276769938669,0.450992745439512,0.608794078705692,1.03947867561083,-0.441906632251878,-0.382274650342668,0.951175749940203,0.0104469716795001,4.10638112664812
66,87,104,2020-05-13 05:17:48,"RVI",66,0.186596550057645,0.44706522077569,0.61637479895326,0.802445886798384,1.32265306319486,0.61637479895326,0.663433843430303,0.0340509857789709,0.0680045145172998,0.0765249957462989,0.276631516184073,0.41696925612619,0.689827264996028,1.16938635606157,-0.305452614361784,-0.262383721232905,0.943377792663348,0.00462451990044849,4.10665335433362
69,83,105,2020-05-15 16:58:51,"RVI",69,0.136367603562917,0.33950262268043,0.495271132531541,0.7501841780189,1.28742933193204,0.495271132531541,0.570874652143547,0.0367175781109239,0.0732687863576972,0.0930244574208942,0.304999110524759,0.534266339168387,0.600457005627342,1.03980035930466,-0.612356060260376,-0.537064470851872,0.939583750186236,0.00233897868231349,4.09502661792368
71,80,105,2020-05-16 16:51:25,"RVI",71,0.163220657853344,0.420772181779065,0.723654516151897,0.950713330707606,1.39503205103339,0.723654516151897,0.700068331934849,0.0411036357840101,0.0819786166363559,0.119955130101184,0.346345391338161,0.494730836318408,0.0522751199569944,0.0917736228666464,-1.13911675096978,-1.01252805432125,0.957293454956294,0.0166479584963291,4.13195678198352
70,82,107,2020-05-19 05:17:06,"RVI",70,0.163764589590802,0.540280247944066,0.860382094309754,1.12233549160672,1.46398032971565,0.860382094309754,0.849577990494849,0.0403094787854661,0.080415209888428,0.113739785596916,0.337253295902228,0.396965669632979,-0.17552690116165,-0.306062104523046,-1.03029165332815,-0.909725511215713,0.969931441807896,0.0903321620390401,4.16336711211096
66,87,100,2020-05-21 16:59:35,"RVI",66,0.17378554654861,0.409568672578817,0.662209898837204,0.922616156995659,1.46867040597602,0.662209898837204,0.689052763700372,0.0415805976771316,0.0830421878745961,0.114110442810374,0.337802372416734,0.490241662485551,0.391159161161256,0.663088006695553,-0.67639977819729,-0.581027244488764,0.963507851061961,0.0494107707987575,4.06843863610756
68,85,101,2020-05-22 16:50:44,"RVI",68,0.228738968953958,0.476276314668254,0.638087557399493,0.797497278858785,1.31446062786737,0.638087557399493,0.658051136977091,0.0304315933947602,0.0607417146422424,0.062973567604993,0.25094534784489,0.381346271959449,0.488576280737991,0.840157266772858,-0.250866389412898,-0.218522849109053,0.971772996235084,0.125428857676591,4.14800302016864
71,83,103,2020-05-25 05:17:49,"RVI",71,0.10248224867223,0.445814810934361,0.609105971353169,0.91811388125317,1.48521935378223,0.609105971353169,0.679906153392115,0.0373607217906728,0.0745136100618762,0.0991034708231237,0.314807037442182,0.463015426278437,0.558471009988753,0.980445533072474,-0.532529861547592,-0.473350448162317,0.951271544275218,0.00785498401360029,4.15774280332215
71,79,106,2020-05-27 16:58:52,"RVI",71,0.270237739398109,0.573397149515148,0.726114510562663,0.910539089044717,1.27789740471504,0.726114510562663,0.745549548350945,0.0293890403793123,0.0586145928118424,0.0613238143035962,0.247636455926013,0.332152915220392,0.241975810778604,0.424810059154638,-0.809950711731764,-0.719941847530282,0.972073325367191,0.114287508336303,4.20750463200863
73,82,105,2020-05-28 16:51:26,"RVI",73,0.0725439216193274,0.272868241324596,0.428309056827381,0.595423088133462,1.38384216085964,0.428309056827381,0.481649444538912,0.0344238376129111,0.0686226661060229,0.0865050435080055,0.294117397492915,0.61064618848357,1.06933554869643,1.90253447801406,0.599670393910085,0.540026854294961,0.907784138761687,5.69028871553459e-05,4.11964864877918
67,87,100,2020-05-31 05:17:07,"RVI",67,0.0856142993100067,0.447448901533497,0.589923553924753,0.779093012358535,1.26952802504876,0.589923553924753,0.639450734249474,0.0328347692320381,0.0655567319531975,0.0722341787249203,0.268764169347256,0.420304731783137,0.439751963005755,0.750849596097115,-0.285874259734871,-0.247297674907554,0.971777422842634,0.131154451121777,4.11558328033101
69,84,106,2020-06-02 16:59:36,"RVI",69,0.10002260964988,0.441223636361901,0.680807887939732,1.13160769685327,1.53658266646196,0.680807887939732,0.752268395656644,0.0493210206406523,0.0984185643548317,0.16784685231546,0.409691166997117,0.544607708315998,0.206945794215919,0.35836422785589,-1.14335746895157,-1.00277716496496,0.955868001107636,0.0159372123477486,4.07713297541026
70,83,108,2020-06-03 16:50:45,"RVI",70,0.0459719387449754,0.310383558365338,0.519351667979479,0.75971910052961,1.40749121431859,0.519351667979479,0.580710419045559,0.039040469893545,0.0778836064177597,0.106691080265615,0.326636005770361,0.562476571898282,0.63650200983284,1.10985349466849,-0.337215036594067,-0.297753670588512,0.954209199088631,0.0121180775780559,4.09218737696317
69,82,107,2020-06-06 05:17:49,"RVI",69,0.13841935135254,0.365339721232312,0.607178045756833,0.808097396161692,1.48974668061167,0.607178045756833,0.593919468722607,0.0348791355771736,0.0696002313993793,0.0839422328041494,0.289727859903305,0.487823476348481,0.476874640949476,0.825795050029422,0.00558638790733168,0.00489951951181583,0.961939023582487,0.0340449602269129,4.11400774202428
72,81,107,2020-06-08 16:58:53,"RVI",72,0.186492947124444,0.344186437967991,0.481687257116334,0.77033310128458,1.53231190240039,0.481687257116334,0.579861642458521,0.0357978448081778,0.0713788752384332,0.0922669698895477,0.303754785788714,0.523840108652199,1.07987884128698,1.90860066230885,0.525376618497137,0.470067350186391,0.8971678064093,2.36114285195231e-05,4.15271130521401
69,86,100,2020-06-09 16:51:26,"RVI",69,0.0957003423671425,0.419941465995782,0.673856241338637,0.883354977592224,1.26425228854346,0.673856241338637,0.671092926496266,0.0379718589423477,0.0757716647880914,0.0994884829360912,0.315417949609865,0.470006368948995,-0.00173827529937417,-0.00301013938370375,-1.03173362551534,-0.904877912716124,0.973086174488231,0.141991387891392,4.11470806594307
70,83,105,2020-06-12 05:17:08,"RVI",70,0.187191830576928,0.410690180582745,0.57108929754903,0.888082399814754,1.3777272988569,0.57108929754903,0.662264986642387,0.0375757993666682,0.0749616686655241,0.098835848863087,0.314381692951557,0.474706800589653,0.794727780967881,1.38574802811538,-0.418274492983817,-0.369327438234618,0.908423737164947,8.47631758566445e-05,4.14299890439961
66,89,101,2020-06-14 16:59:37,"RVI",66,0.171420628548189,0.516019302123583,0.697354577367704,0.914263498216443,1.44876736465464,0.697354577367704,0.732329767522721,0.0362817815196129,0.0724597212568154,0.086880266235637,0.294754586453946,0.402488877996894,0.522487006252916,0.885713289884437,-0.214544896296152,-0.184294013588103,0.968889097199995,0.0959768686664466,4.10986094940949
73,80,108,2020-06-15 16:50:46,"RVI",73,0.124236604794896,0.386815072667673,0.644392034344499,0.96474493039281,1.5216595383419,0.644392034344499,0.700256102624765,0.0459217225874771,0.0915432808964891,0.153942736194288,0.392355369778837,0.560302678274668,0.466309865504753,0.829646594693682,-0.800178286793293,-0.720592124407772,0.947976403992591,0.00450993934301002,4.13222656766325
67,87,103,2020-06-18 05:17:50,"RVI",67,0.12275046826269,0.466191874457695,0.76698024186628,0.998796595657665,1.43608709898849,0.76698024186628,0.754964090592511,0.0426484508744078,0.0851503795392783,0.121865654253114,0.3490926155809,0.46239631782609,-0.0413089632041006,-0.070532529576414,-1.02896293701688,-0.890112114767926,0.970052787527623,0.105720291393757,4.08870412883821
63,88,99,2020-06-20 16:58:53,"RVI",63,0.201113273325898,0.638414124204113,0.82467242490617,0.953559727935965,1.25432481153831,0.82467242490617,0.794682139003977,0.0328181833698676,0.0656026137971439,0.0678530890609901,0.260486255032756,0.327786724084726,-0.3245841506613,-0.538124098804269,-0.514859698039289,-0.432771132271363,0.970057458095719,0.12765445981118,4.08503653904963
63,89,100,2020-06-24 05:17:08,"RVI",63,0.168377475500364,0.469262925511052,0.603592735586628,0.800107113398109,1.21122698803257,0.603592735586628,0.640781553336133,0.0310527873238095,0.0620736373847904,0.060749362836398,0.246473858322537,0.384645683133835,0.352430905534758,0.584290893579591,-0.672011635509165,-0.564866967654241,0.970727465936077,0.13815814394605,4.06927695866206
64,86,101,2020-06-26 16:59:37,"RVI",64,0.310030432918156,0.653545591539858,0.814412039511089,0.957677558894596,1.48117622133573,0.814412039511089,0.807933880642729,0.0288008718990288,0.0575539499757756,0.0530873742172332,0.230406975192231,0.285180484087308,0.190853001370877,0.31880346716076,0.018040882105518,0.0152761644329019,0.990456522699479,0.904527958907404,4.1178997618588
69,87,101,2020-06-27 16:50:47,"RVI",69,0.211250411774295,0.717463319357333,0.93258259426839,1.22223929726747,1.53721341981937,0.93258259426839,0.964681279795799,0.0399720316518141,0.0797629472873254,0.11024566869178,0.332032631968276,0.344188945014626,-0.0774767419622003,-0.13416504991208,-0.820114507195087,-0.719278198467392,0.97737986864918,0.243911300306131,4.17192798012593
70,81,108,2020-06-30 05:17:51,"RVI",70,0.198584338049159,0.64296828531351,0.787708732896629,1.14843287856556,1.52505299258015,0.787708732896629,0.856793386212408,0.0406074204852094,0.0810095873163001,0.115427381892382,0.339746055006356,0.396532070010785,-0.00805027528493608,-0.0140370745418009,-0.976440486010936,-0.862176081344118,0.973821550450983,0.149767107756194,4.16564418577449
68,85,106,2020-07-02 16:58:54,"RVI",68,0.0968565815250956,0.376539724009453,0.530793404814009,0.704070747723781,1.32615463168358,0.530793404814009,0.558908844020947,0.0324184854095335,0.064707567702276,0.0714651573448731,0.267329679132103,0.478306403614691,0.603561430115674,1.03788608134957,0.106238220679699,0.0925412077781138,0.966787168925329,0.0666257913610671,4.10585996583062
63,88,99,2020-07-03 16:51:28,"RVI",63,0.179730419809572,0.514371535459424,0.604178758826311,0.820379553284431,1.28489976329858,0.604178758826311,0.653171876415154,0.0293981552521365,0.058766075002346,0.0544478465304093,0.233340623403661,0.357242299966006,0.434256177104835,0.719948011874962,-0.121812702575467,-0.102391042490563,0.978714715339608,0.344618368686353,4.07996401466417
70,80,106,2020-07-06 05:17:09,"RVI",70,0.129708083218492,0.394803673892628,0.517147260686092,0.786289148998217,1.17710349180244,0.517147260686092,0.576084554264181,0.029414804250654,0.0586809288761192,0.0605661496373007,0.246101909048469,0.427197548045371,0.369873681981432,0.644939987920544,-0.715083128678267,-0.631403120366124,0.969351035869942,0.0837489076792419,4.15703364004973
72,80,108,2020-07-08 16:59:38,"RVI",72,0.172527570394857,0.469105589119002,0.699235415878259,1.04830780863647,1.33166853341073,0.699235415878259,0.746282960595772,0.0387301670013221,0.0772257596278397,0.108001860188422,0.328636364677468,0.440364288118157,0.194480096888759,0.343728229071886,-1.22206977981895,-1.0934158143269,0.950173572129526,0.00637261561270034,4.17770283551393
71,82,106,2020-07-09 16:50:47,"RVI",71,0.161836196779494,0.406025681010022,0.660057204173645,0.906288880560994,1.38214051318521,0.660057204173645,0.652174743811519,0.0355477954162881,0.0708978424198946,0.0897188488860372,0.299531048283875,0.459280355650266,0.149479548558637,0.262424643443816,-0.846605171885485,-0.752522940899374,0.972363526288771,0.118741095525983,4.15233715459081
68,86,102,2020-07-12 05:17:51,"RVI",68,0.184756801093904,0.516768145719527,0.696781614875053,0.897312020201303,1.36854957715819,0.696781614875053,0.704325987221212,0.0323345449149281,0.0645400217738027,0.0710955500501742,0.266637488081054,0.378571134558052,0.241415796697633,0.415139342423472,-0.77537848349955,-0.675410985699255,0.97881534620687,0.299729537588442,4.14709754974128
66,85,101,2020-07-14 16:58:55,"RVI",66,0.134140617730949,0.514344020253472,0.688484523933654,0.908478762801067,1.31346191839947,0.688484523933654,0.709837774371178,0.034392070457831,0.068685707659423,0.0780657576848432,0.279402501214365,0.393614585335189,0.214298626285805,0.363276290192444,-0.696591522354823,-0.598371947795056,0.983532176641068,0.52946423400238,4.11039515256355
73,82,108,2020-07-15 16:51:28,"RVI",73,0.0715998633239284,0.461043407733213,0.612826482451463,0.764422140788359,1.41157318683083,0.612826482451463,0.634771490079726,0.0320691680156183,0.0639287180522932,0.0750755022166186,0.27399909163466,0.431649965250087,0.405638262202969,0.721701228752419,0.295149419869382,0.265793699968693,0.979419448118463,0.27764539794239,4.19369192726993
63,87,99,2020-07-18 05:17:09,"RVI",63,0.0987503227859059,0.399075960454116,0.569260062271782,0.878469813906755,1.27951513268046,0.569260062271782,0.631873934826377,0.039403754165164,0.0787669822403483,0.0978173180654471,0.312757602730049,0.494968356015487,0.328872556546314,0.545233794541039,-1.01896431113113,-0.856501956458585,0.953666160032518,0.0187049543374274,4.01839049697024
71,80,106,2020-07-20 16:59:39,"RVI",71,0.137504405169603,0.431527068333387,0.623915492013093,0.77403769031245,1.13254445156501,0.623915492013093,0.620697339048199,0.0268168961671302,0.053484612938239,0.0510593603227436,0.225963183555958,0.36404728897736,0.0250251554256239,0.0439338862942795,-0.833093605736688,-0.740512899108814,0.98264633249658,0.433069510054779,4.19382231414512
68,88,102,2020-07-21 16:50:48,"RVI",68,0.162037362181268,0.29373011185647,0.532270400952881,0.710676970842752,1.18442113150707,0.532270400952881,0.529080932478127,0.0303572769993494,0.0605933784961614,0.0626663701434356,0.250332519148902,0.473145985390906,0.272887018696334,0.469257352033951,-0.982857817383139,-0.856140557634328,0.942247598133793,0.00344123681741548,4.10611748040035
68,87,101,2020-07-24 05:17:52,"RVI",68,0.114974765074669,0.294910039637577,0.573422613456416,0.852494556065384,1.35504039578718,0.573422613456416,0.599405325099615,0.0422420065865263,0.0843153980374982,0.121338324191017,0.34833650998857,0.581136829124232,0.507136554920531,0.872073571027751,-0.767341976875679,-0.668410604626119,0.942746100595962,0.00364108928807277,4.05020995208611
67,87,103,2020-07-26 16:58:55,"RVI",67,0.149086584188329,0.293184588239918,0.434623797654889,0.659276309120429,0.973417243563863,0.434623797654889,0.485306771394,0.0259772605357967,0.0518652740876257,0.0452128103512922,0.212633041532336,0.438141509795066,0.359898309957369,0.614504364734328,-0.96117954999828,-0.831475586867147,0.953637564713582,0.0139864330696143,4.10931475738529
69,83,106,2020-07-27 16:51:29,"RVI",69,0.0992609674614465,0.425424912686827,0.710481984191652,0.940772844326865,1.53586604480658,0.710481984191652,0.722193122274881,0.044541962070271,0.0888821014561524,0.136895060569793,0.369993325034105,0.512319092528381,0.565976394166063,0.980090918244811,-0.665028522888031,-0.58326064674594,0.942074514479485,0.00310073698594667,4.10546514278323
69,86,103,2020-07-30 05:17:10,"RVI",69,0.118441068601443,0.402024645013772,0.609357009984923,0.863037191940733,1.43162012637557,0.609357009984923,0.643012565187914,0.0358427823402378,0.0715231585759468,0.0886446481663868,0.297732511100798,0.463027516443304,0.330011795917386,0.571475360856462,-0.634610931899306,-0.556583018370706,0.974272504701093,0.165161376298764,4.12487546383902
71,81,107,2020-08-01 16:59:39,"RVI",71,0.101284001145841,0.413337540454236,0.539431420369121,0.697531606123352,1.4513207518277,0.539431420369121,0.571181642963132,0.0310741068062423,0.0619753518295112,0.0685576080802084,0.261835078017076,0.45840947663995,0.939833321038751,1.64996099164336,1.83314299466614,1.62942798277854,0.941171252764758,0.0023600261323983,4.16080597764146
71,80,107,2020-08-02 16:50:49,"RVI",71,0.188101329652329,0.53187397269565,0.804592049229376,1.13329880762952,1.53927266180195,0.804592049229376,0.847187694739092,0.0430603671061771,0.0858811942030508,0.13164786028763,0.362833102524605,0.428279476646963,0.206815095558761,0.36308229610097,-1.10501717126765,-0.982217920562283,0.958511935372784,0.0194379280595247,4.16930441255676
64,88,100,2020-08-05 05:17:53,"RVI",64,0.111127941812553,0.521642798050901,0.682431521340137,0.875217053354513,1.18230191284595,0.682431521340137,0.690880137847592,0.0300534553118284,0.0600570381924621,0.0578054512755243,0.240427642494627,0.348001960576938,0.0534018696656718,0.0892032144110733,-0.450545279938661,-0.381500402283859,0.983465821607192,0.547279692031274,4.09558661468832
72,80,108,2020-08-07 16:58:56,"RVI",72,0.0877348173124301,0.372841641275127,0.488336906159502,0.670464271076748,1.14517376121359,0.488336906159502,0.535441220721953,0.0275176167486384,0.0548685694148651,0.0545197846697958,0.233494720860656,0.43607909108273,0.51625343603127,0.912437221896311,-0.384412747446155,-0.343943516342209,0.969534037092272,0.0779025303959048,4.18272347520539
72,82,104,2020-08-08 16:51:30,"RVI",72,0.0402805234339824,0.361559620678602,0.560984027207168,0.762501025147533,1.2027488225543,0.560984027207168,0.569333441040469,0.0317435759209672,0.0632948926793166,0.072551132082015,0.269353173513911,0.473102674281107,0.0587610365167458,0.103855496492695,-0.735859066153704,-0.658391160091927,0.987979227250616,0.727828708743988,4.15471965782029
69,82,106,2020-08-11 05:17:11,"RVI",69,0.0874847147686661,0.39051796282542,0.562450568675228,0.806704472486887,1.1980908531225,0.562450568675228,0.60150496762849,0.033797802380776,0.067442464601444,0.078818109758129,0.280745631770343,0.466738675288449,0.111125644436398,0.192434235807119,-0.963061162404456,-0.844648999415163,0.973912555140096,0.157772912526313,4.11839769058967
67,84,104,2020-08-13 16:59:40,"RVI",67,0.154963877388623,0.440113872645365,0.628612741588686,0.863295231554513,1.48612716559482,0.628612741588686,0.666175167737052,0.0383519717711581,0.0765721822349577,0.0985485404952922,0.313924418443823,0.471234044208223,0.30389366525649,0.518879857305654,-0.59969022755444,-0.518766534197709,0.973529081695411,0.163060181398836,4.09058613060173
67,83,102,2020-08-14 16:50:49,"RVI",67,0.0942129698087769,0.438269141329586,0.710213451950566,0.912446837795629,1.37602751702372,0.710213451950566,0.690376931643212,0.0394471237126965,0.0787587236347799,0.104257063136721,0.322888623424116,0.467699033129029,0.221916009152927,0.378908020560168,-0.822951589106725,-0.711900451395361,0.976223506562391,0.226899339779352,4.09077850961179
69,81,104,2020-08-17 05:17:54,"RVI",69,0.16320363927201,0.391177450855919,0.630087213313583,0.852845371384183,1.31389917391275,0.630087213313583,0.636823353918783,0.0348296107548318,0.0695014061550615,0.0837040231879834,0.289316475832234,0.454311975294065,0.52756011270009,0.913566149781607,-0.605134450170346,-0.530730786165137,0.949347093793182,0.00723409584597405,4.1332667854024
73,80,109,2020-08-19 16:58:57,"RVI",73,0.17755519340958,0.510023833170547,0.672245510214386,0.88701477726176,1.28311230471974,0.672245510214386,0.685982187059884,0.0328082647962741,0.0654020805567676,0.0785759034427979,0.280313937296735,0.408631510532597,0.205296421676811,0.365258146452894,-0.706357511240761,-0.636102813606905,0.976414616801033,0.18756191276094,4.20470333234024
68,85,104,2020-08-20 16:51:31,"RVI",68,0.172765941289732,0.482433220503011,0.651959828994587,0.936072696562603,1.47698268109535,0.651959828994587,0.706529833688356,0.037264607820601,0.074380468519396,0.0944282677295775,0.307291828283112,0.434931143217167,0.323301548025791,0.555950330872583,-0.712290299440784,-0.620456594407931,0.969036054217853,0.0886387473642092,4.12366830328488
71,83,103,2020-08-23 05:17:12,"RVI",71,0.199185693664317,0.631995122333816,0.810365584775506,1.04415341381944,1.29543629185635,0.810365584775506,0.813341892894573,0.0318460585462067,0.0635149610281926,0.0720061725899182,0.268339658995681,0.329922338121176,-0.155799802852953,-0.273520412033252,-0.736969611097698,-0.655071050253072,0.979495052534508,0.297459983405876,4.20508467497691
68,85,103,2020-08-25 16:59:41,"RVI",68,0.120738780297774,0.700363088387373,0.883113926590392,1.20982049069004,1.53892046897514,0.883113926590392,0.913381286496244,0.0417465046753258,0.0833263720833064,0.118508404377276,0.34425049655342,0.376896813677861,-0.0880339634315601,-0.151383472787753,-0.633853207176194,-0.552132189063711,0.978366116863029,0.284089711783281,4.14277745840478
64,88,99,2020-08-26 16:50:50,"RVI",64,0.273208594938078,0.535928807000025,0.714992712190447,0.901729002751534,1.35734633770007,0.714992712190447,0.718009884575702,0.0318074298027644,0.0635620765282465,0.064749605802098,0.254459438422115,0.354395453166336,0.176869045519755,0.295444475801241,-0.508242777994584,-0.430355910707126,0.982348464670451,0.490950066108583,4.09500906105975
67,82,105,2020-08-29 05:17:54,"RVI",67,0.0871552000801416,0.707259213088287,0.850345735609479,1.09404683534514,1.40664710880644,0.850345735609479,0.859285989293607,0.035929305335581,0.0717351726306944,0.0864913037871262,0.294094039020049,0.34225396746177,-0.456321163538651,-0.779140493180875,-0.415031863384731,-0.359026429741459,0.973468648136347,0.161844601896042,4.13888564094411
65,89,102,2020-08-31 16:58:57,"RVI",65,0.170168241303957,0.483484369080106,0.627866882663659,0.809453867202687,1.26837690103824,0.627866882663659,0.669381037523065,0.0324829959696386,0.0648922443096291,0.0685844267656311,0.261886285944169,0.39123648753666,0.451908150211231,0.760491889296736,-0.478184898652926,-0.407843160619026,0.971472981691634,0.138024502648083,4.09878687902167
