"cwithin","chalf","call","date","band","count","MIN","P25","P50","P75","MAX","MEDIAN","MEAN","SE.MEAN","CI.MEAN.0.95","VAR","STD.DEV","COEF.VAR","SKEWNESS","SKEW.2SE","KURTOSIS","KURT.2SE","NORMTEST.W","NORMTEST.P","ENTROPY"
67,83,104,2020-09-01 16:51:31,"RVI",67,0.0847203327486132,0.392996776356011,0.594543653073039,0.781650054795901,1.32889540238934,0.594543653073039,0.60514283551845,0.0339138941773311,0.0677112744225733,0.0770601986241714,0.277597187709406,0.458730024410812,0.279439154773396,0.477125275487578,-0.426201535950242,-0.368688838863188,0.985542988452388,0.629343438891489,4.09504470832989
69,85,105,2020-09-04 05:17:12,"RVI",69,0.0706026460105132,0.309743544645844,0.51366803983457,0.800039051223646,1.26476129479375,0.51366803983457,0.566737316394248,0.0396559448357191,0.0791322058661731,0.108508983296138,0.329407017678947,0.581234035857622,0.447882611158884,0.77559008495997,-0.965339887229941,-0.846647546048466,0.942910615822235,0.00341170008137865,4.06291247529091
72,85,102,2020-09-06 16:59:41,"RVI",72,0.15641488886576,0.526318534937898,0.701137718904978,0.877545701047007,1.31662467921185,0.701137718904978,0.70355068150768,0.0315270882169666,0.0628632284577046,0.0715649249837085,0.267516214431403,0.380237304096028,0.161518047987005,0.285470407953761,-0.330704265060489,-0.295889219465081,0.985711235093309,0.590876894124866,4.20170992512881
69,83,102,2020-09-07 16:50:51,"RVI",69,0.26593177485445,0.509083757772557,0.753077235555404,1.00653818239133,1.3437227111059,0.753077235555404,0.770391780658016,0.0365468439559405,0.0729280916558938,0.0921613544166506,0.303580886118758,0.39406039075269,0.0489483199718133,0.0847629059484049,-1.10067791959661,-0.965345234299042,0.963335133635234,0.0406483737646728,4.1537535138797
67,82,105,2020-09-10 05:17:55,"RVI",67,0.0881198530150708,0.285974036195997,0.458869215518763,0.639231492244036,1.22074670333049,0.458869215518763,0.482014332811771,0.0325076763008562,0.0649036698451089,0.0708021842382438,0.266086798316346,0.55203088415268,0.769715662424207,1.31424244315034,0.140018452444886,0.121124013634133,0.946302414531814,0.00593014007997458,4.0572455610298
70,80,107,2020-09-12 16:58:58,"RVI",70,0.0557940966029157,0.413628328496619,0.614029748492235,0.751521137458912,1.23654686252816,0.614029748492235,0.621754186798422,0.033556453224636,0.066943292507748,0.0788224887112026,0.280753430453134,0.451550526581587,0.263616780301385,0.459662342539318,-0.457659037091426,-0.40410314898269,0.981331635047652,0.381257409102612,4.14141240451624
69,82,105,2020-09-13 16:51:32,"RVI",69,0.115559504802946,0.415385238615144,0.616697975404774,0.94698898999025,1.53737915977282,0.616697975404774,0.707914274202167,0.0476681415750022,0.0951202955319161,0.156785368763797,0.39596132230787,0.559335129601852,0.618048243926174,1.07026278331224,-0.772211770146594,-0.677265291606691,0.922959721039977,0.000394586562548437,4.08245168081497
67,87,100,2020-09-16 05:17:13,"RVI",67,0.0624855775896459,0.373160243357736,0.509093378343149,0.741787659685341,1.23585206810781,0.509093378343149,0.560940768424873,0.0326365120281619,0.0651608986741372,0.0713645084634119,0.267141364193964,0.476238097195359,0.454098986664696,0.775346262003689,-0.498802219371174,-0.431492605188099,0.968170436072615,0.0835094272492401,4.09020806957157
70,81,108,2020-09-18 16:59:42,"RVI",70,0.112422633920641,0.44063172032957,0.685160158667762,0.873838968941169,1.27190290024223,0.685160158667762,0.670754569640681,0.0339583893923402,0.0677451332226753,0.080722054708526,0.284116269700498,0.423577091472812,0.177624157536074,0.309719040841255,-0.756608969923618,-0.668069550724517,0.982292892118624,0.425743934074539,4.15530224824946
71,82,103,2020-09-19 16:50:51,"RVI",71,0.0400126955059626,0.356124174416659,0.502145435405288,0.693755522449117,1.34458304544521,0.502145435405288,0.529666049168518,0.0303795190929138,0.0605900403166686,0.0655269778024866,0.255982377913962,0.483290137844043,0.565766992763303,0.993254279798335,0.208831695109219,0.185624475936756,0.97333728113143,0.134962218066275,4.14461273196917
68,84,105,2020-09-22 05:17:55,"RVI",68,0.065532884275674,0.251333192375506,0.330483147679456,0.558401485778844,1.23342247386914,0.330483147679456,0.414752228666092,0.0296789215280106,0.0592393753083704,0.0598970100484751,0.244738656628811,0.590084006096674,1.25553066556713,2.15901437282026,1.36568095405352,1.18960731946661,0.883803572711972,1.21998364905113e-05,4.0645137931116
69,84,104,2020-09-24 16:58:58,"RVI",69,0.255777644201732,0.486160325498619,0.575453547305763,0.891877857503664,1.12090028155175,0.575453547305763,0.666720286206403,0.0271389525337823,0.0541549366127118,0.0508200693795313,0.225433070731717,0.338122411145485,0.49104556765795,0.85033458332666,-1.07561445832958,-0.943363424308676,0.914581385591772,0.000171220142820226,4.17899283858972
66,87,98,2020-09-25 16:51:32,"RVI",66,0.122355619833807,0.426642719850541,0.667331420213528,0.932091588090995,1.38504619637455,0.667331420213528,0.71217860965071,0.0411151628180254,0.0821126502735878,0.11157013649448,0.334021161746498,0.469013190259,0.263095912464694,0.445996825558285,-0.967100730421303,-0.830739291543447,0.966997071412869,0.0759609684356729,4.07688213737842
68,83,102,2020-09-28 05:17:13,"RVI",68,0.0946370848152986,0.35083703856003,0.526797974565089,0.750580795019184,1.17411583998101,0.526797974565089,0.561134443220801,0.0320239718234938,0.0639201152887642,0.0697363644519307,0.264076436760137,0.470611704468523,0.380241839718236,0.65386503063106,-0.743796955577464,-0.647901180671557,0.970721522022206,0.109785259135603,4.10777252332663
67,87,102,2020-09-30 16:59:42,"RVI",67,0.135813703645799,0.41175947526281,0.559505831899825,0.755348178495572,1.44394831986287,0.559505831899825,0.617485207702577,0.0341615339781586,0.0682057032376219,0.0781896970506393,0.279624206839535,0.452843571556813,0.98419546132407,1.68045358925691,0.636652341996003,0.550740888830206,0.92536715764225,0.000618085884352547,4.1096789433099
67,87,101,2020-10-01 16:50:51,"RVI",67,0.134352770505378,0.275545629716543,0.499528521964406,0.738626340127218,1.4227177036534,0.499528521964406,0.56518833017841,0.0425467110357385,0.0849472493974012,0.121284915537229,0.348259839110439,0.616183704643203,0.805793156163056,1.37584255839907,-0.434179328325799,-0.37559008805995,0.901581826359941,6.39426696952623e-05,4.02609411044842
74,81,107,2020-10-04 05:17:55,"RVI",74,0.122577851675213,0.342242001119079,0.540440763431308,0.77841131402525,1.19905405730434,0.540440763431308,0.554515994447377,0.0320029594388662,0.0637818061816299,0.0757900165505829,0.275299866601099,0.496468757182485,0.374351086454732,0.670406829131795,-0.586547353883902,-0.531597676639198,0.968682163221631,0.0629618659113853,4.1780413041527
64,90,100,2020-10-06 16:58:58,"RVI",64,0.0895529183790517,0.286878059044759,0.423730155780188,0.582383017241925,0.970558847294891,0.423730155780188,0.45068718607917,0.0283363713435736,0.056625719683786,0.0513887962189374,0.226690970748588,0.502989607316608,0.522100779072369,0.872124291365765,-0.542855496591801,-0.459664321330747,0.958553747537757,0.0307837340458342,4.03331150922723
66,85,104,2020-10-07 16:51:32,"RVI",66,0.0654530333758132,0.316086919167351,0.593590067617867,0.773846787472293,1.22634048252958,0.593590067617867,0.577066657647208,0.0361276870520363,0.0721519733541446,0.0861438449341715,0.293502717081412,0.508611463150668,0.255456484103179,0.433046564315541,-0.723939977358851,-0.621864263972872,0.973228038776126,0.163720363464964,4.05369763973124
69,83,104,2020-10-10 05:17:13,"RVI",69,0.197815754331448,0.357353731341467,0.632387976301054,0.842261016072932,1.39499452839886,0.632387976301054,0.655201103188327,0.0397052595194952,0.0792306117855118,0.108779026712222,0.329816656207994,0.503382327354222,0.631333617189274,1.09326881998598,-0.538528491841651,-0.472314292744345,0.928651728043247,0.000711886806953399,4.11198496655395
68,83,105,2020-10-12 16:59:42,"RVI",68,0.192390087889099,0.358944267506027,0.494786106867068,0.698270604470528,1.18599843942042,0.494786106867068,0.546325484041461,0.0310087248022594,0.0618936737529812,0.0653847889426336,0.255704495350851,0.468044238865207,0.777793601442906,1.33749625609051,-0.168127630544295,-0.146451379662599,0.92709877130151,0.000667845477582826,4.11618364467047
68,84,106,2020-10-13 16:50:52,"RVI",68,0.0707939885223763,0.332140173918634,0.52908611909249,0.768164018769582,1.21699034064343,0.52908611909249,0.548585702231908,0.0320820895500813,0.0640361187565498,0.0699897119531614,0.264555687811019,0.482250424563893,0.41026908117586,0.705499966886377,-0.534919993856174,-0.465954173360612,0.969623711777277,0.0955069363039077,4.10200410803408
73,80,109,2020-10-16 05:17:56,"RVI",73,0.117446424912721,0.504307431245396,0.670798954312528,0.891273372486154,1.22832762470097,0.670798954312528,0.681041762677294,0.0305426462358098,0.0608856525005292,0.0680982864532652,0.260956483830667,0.38317251324618,-0.116038555363414,-0.206452831973055,-0.591493110886456,-0.53266288823498,0.985284524254329,0.556207193818741,4.21084804624392
68,84,103,2020-10-18 16:58:58,"RVI",68,0.181852486830849,0.320930947050975,0.421055816985909,0.612618782186024,1.00837638142019,0.421055816985909,0.460017034078577,0.0222384226508627,0.0443880773914673,0.0336292260558914,0.18338273107327,0.398643349024215,0.570487944343534,0.981012814053418,-0.333289768909775,-0.290319600212325,0.95497672884411,0.0153120481861545,4.1426259578429
70,85,101,2020-10-19 16:51:32,"RVI",70,0.0854005068668985,0.237266310315594,0.40638421205843,0.590436428533134,1.20216700085635,0.40638421205843,0.435000343686952,0.0293859850329203,0.0586234361098342,0.0604475281448509,0.24586079017373,0.565196772236723,0.732302286247885,1.27689816998282,0.178605288792288,0.157704652976203,0.947254123422238,0.00522064997675363,4.09256682194937
67,83,104,2020-10-22 05:17:13,"RVI",67,0.133959145150205,0.30202454020942,0.406612634357607,0.60285772594785,1.21188230582126,0.406612634357607,0.484237004281001,0.0315331441959435,0.0629579537193133,0.0666207252531049,0.258109909250119,0.533023926234971,1.09448888721236,1.86877287205067,0.656582784234758,0.567981867539148,0.898527866115798,4.87393346738866e-05,4.07609214006929
70,82,108,2020-10-24 16:59:42,"RVI",70,0.101583508446431,0.260093438854331,0.407259926806476,0.551655862193921,1.17269365112786,0.407259926806476,0.440345039467131,0.0289610599726296,0.0577757338090432,0.0587120096316774,0.242305612051552,0.550263067218313,0.885281519934965,1.54364444021675,0.211576020129459,0.186817104119501,0.93010285022769,0.000754096087051523,4.10618350618789
63,87,99,2020-10-25 16:50:51,"RVI",63,0.0352263253106246,0.256503072728528,0.398468780332547,0.666601322430493,1.11310875083737,0.398468780332547,0.447794955924119,0.0357748649540595,0.0715129360688805,0.0806299806363152,0.283954187566085,0.634116538852219,0.587904386281448,0.974679501159329,-0.727982063586849,-0.61191354291569,0.936829862894915,0.00296839382008598,3.94128469914486
66,85,104,2020-10-28 05:17:56,"RVI",66,0.0848500591459443,0.328652306969074,0.532395395317809,0.730871968948344,1.24233595688613,0.532395395317809,0.557690726690454,0.0353855860661763,0.0706698953434286,0.082641220282287,0.287473860172168,0.515471831274917,0.560255758850532,0.949738396188943,-0.572610135770228,-0.491871966959563,0.950484325799617,0.0103876108606202,4.05892406552292
66,87,101,2020-10-30 16:58:59,"RVI",66,0.155132921145662,0.354148165368071,0.558431607351949,0.715765449559547,1.26919977671946,0.558431607351949,0.575007929402527,0.0319223098533985,0.0637532551316577,0.0672562351808411,0.259338071213698,0.451016512908211,0.629093396694862,1.0664310793625,-0.00307217809656679,-0.00263900023560666,0.95923981310771,0.0293576655829825,4.09054209456613
74,81,107,2020-10-31 16:51:32,"RVI",74,0.113755848783912,0.308676073966698,0.46675689761842,0.705502652804538,1.17720580384709,0.46675689761842,0.508035781742827,0.0297117055131231,0.05921534369294,0.0653261228928925,0.255589755062468,0.503094002917792,0.590478522019609,1.05745875447182,-0.493285224294251,-0.447072648813234,0.952990807213298,0.00783741492044102,4.18024327567177
73,80,108,2020-11-03 05:17:13,"RVI",73,0.0456337462973817,0.294273918832424,0.45858055851406,0.66551358322237,1.17249190330842,0.45858055851406,0.494266368531347,0.0289119758987244,0.0576349705943132,0.0610208715768947,0.247024030363232,0.49977915976204,0.63452965458251,1.12893894403607,-0.0237188964001502,-0.0213598022186865,0.954552823193806,0.0102598867199913,4.16721717220485
69,86,101,2020-11-05 16:59:42,"RVI",69,0.0667056433416793,0.244902903320715,0.389009418021312,0.760826925986064,1.32488885660475,0.389009418021312,0.511989078139229,0.0399367063685874,0.0796924567821524,0.110050895574383,0.33173919812766,0.647941943084668,0.614360561058218,1.06387689067519,-0.767052946493869,-0.672740765640391,0.920545823468198,0.000308986324994611,4.02829344837873
65,87,101,2020-11-06 16:50:51,"RVI",65,0.0392057117674017,0.289617681667448,0.409871774855347,0.57059290755821,1.30098179134076,0.409871774855347,0.451029539164675,0.02857643568198,0.0570879929765937,0.053079823958612,0.230390589995798,0.510810423686419,1.18713930238376,1.99777280074777,2.07409279016469,1.76899053345445,0.923708234709332,0.000642295590993544,4.05309134504913
64,88,102,2020-11-09 05:17:55,"RVI",64,0.0263039187316416,0.276294798299734,0.431778173117844,0.622506545298483,1.26949117168697,0.431778173117844,0.475012657346858,0.0318554522313163,0.0636580416941722,0.0649452695591472,0.25484361785053,0.536498583582882,0.810573619264065,1.35399327416531,0.543492770545854,0.46020393472958,0.954336454077959,0.0188064923949619,4.01861077833648
64,86,101,2020-11-11 16:58:58,"RVI",64,0.137911077745592,0.311325522400349,0.471005167481913,0.599453417617622,1.20116141507347,0.471005167481913,0.490466833252949,0.0270243161318143,0.0540037865601018,0.0467400743931033,0.216194529054514,0.44079337153266,0.66073524526564,1.10370120224971,0.464434461260818,0.393261103145086,0.96136393817217,0.0429443430679151,4.0640688991515
72,80,109,2020-11-12 16:51:32,"RVI",72,0.0649658922207133,0.263367614593547,0.416286782624964,0.575479889277811,1.08340478237965,0.416286782624964,0.436334475035534,0.0273242414744284,0.0544829900693488,0.0537562203950068,0.231853877248164,0.531367312264938,0.645378049523472,1.14065478983928,-0.0852015210750512,-0.0762318912443522,0.959075632339618,0.0195983775331062,4.13751906293955
70,82,108,2020-11-15 05:17:13,"RVI",70,0.0895979943115354,0.286321820144268,0.446083792632305,0.652934068171162,1.05775406111819,0.446083792632305,0.496644299726011,0.0270113651694381,0.0538861991005578,0.0510729693821713,0.225993294993837,0.455040549380135,0.393245654576965,0.685693143545711,-0.818048015109472,-0.722318914591297,0.956038546868809,0.0152051241747587,4.14530045528117
66,84,103,2020-11-17 16:59:42,"RVI",66,0.0695252292122806,0.245999986173235,0.364275017322155,0.470844459203316,1.17516450935447,0.364275017322155,0.402415625847414,0.0293157737108644,0.058547642991809,0.056721362825596,0.238162471488679,0.59183206662801,1.03267299299535,1.75057404883668,0.76768976340233,0.659445319513079,0.913530301126903,0.000215497536963829,4.02678833422313
67,83,105,2020-11-18 16:50:51,"RVI",67,0.0265291103191583,0.362786952552393,0.599454329459333,0.879510445229235,1.19667361404895,0.599454329459333,0.627236194103722,0.0381247682771534,0.0761185558229663,0.0973843630645051,0.312064677694393,0.497523390116719,0.221759663106924,0.378641069243589,-1.07299945381309,-0.928206234276382,0.959804926625884,0.0295112910398704,4.07537037159105
70,82,107,2020-11-21 05:17:55,"RVI",70,0.0447729054700083,0.168115409856569,0.292054204749098,0.417072954489921,0.891936136042529,0.292054204749098,0.315115162370781,0.022689576731933,0.0452644670720936,0.0360371824591993,0.18983461870586,0.60242933814302,0.935967350509852,1.63202412374436,0.631569730200886,0.557662574300574,0.930826319596698,0.000815020672086015,4.07590176564515
70,80,107,2020-11-23 16:58:58,"RVI",70,0.111768962739631,0.316169700975008,0.442011553308008,0.660835492176255,1.0780933152467,0.442011553308008,0.492721015399124,0.0300462410140992,0.0599406107522842,0.0631943619354135,0.251384888041054,0.510197211372083,0.701352991147601,1.22293261638842,-0.518998140653935,-0.45826426653194,0.926074368542917,0.000492183874029408,4.12409635748032
73,82,106,2020-11-24 16:51:32,"RVI",73,0.051789830053506,0.303504262502666,0.431788110570399,0.591822180022059,0.895199688242047,0.431788110570399,0.447340089529918,0.0243289629220847,0.0484989011998433,0.0432085858910844,0.207866750325983,0.464672751651695,0.184852276245338,0.328884445415529,-0.786574025861841,-0.708340950578901,0.976654335137635,0.19361602899763,4.17704651419065
73,83,104,2020-11-27 05:17:25,"RVI",73,0.076637843021024,0.228678556313745,0.399985002932699,0.610060252531097,1.15291375377364,0.399985002932699,0.451159172307944,0.0322720276677792,0.0643331113780218,0.0760283151946633,0.275732325262497,0.611164179267295,0.716561677600497,1.27488822280382,-0.193890666028774,-0.174606196197128,0.935470119080158,0.00103188474191652,4.10800304839011
69,82,106,2020-11-29 16:59:41,"RVI",69,0.128763123238721,0.306789173006401,0.470751904263315,0.672283526555871,1.45697502611505,0.470751904263315,0.542691355787166,0.0360232464343619,0.07188326906901,0.0895395255732827,0.299231558451449,0.551384420003185,1.01457771070171,1.7569255720948,0.409976146396527,0.35956796448249,0.90888575566696,9.91643161606002e-05,4.09471006922951
69,85,104,2020-11-30 16:50:51,"RVI",69,0.0862269847110725,0.270693759920185,0.390382548516999,0.504456944596904,0.903828174348474,0.390382548516999,0.397530419715287,0.0201530145269027,0.0402147143630886,0.0280239356219869,0.167403511378904,0.421108682698545,0.444156818823881,0.769138198859344,-0.152855015719972,-0.134060889508949,0.978280479325918,0.272424674325005,4.14539287437862
66,87,104,2020-12-03 05:17:55,"RVI",66,0.0403822842170395,0.173313838069636,0.284488186355695,0.421484727668618,1.06148144564314,0.284488186355695,0.344869267379776,0.0305310743211415,0.0609747659106854,0.0615216689474025,0.248035620319749,0.719216363360693,1.36791480681263,2.31887168355181,1.15244073758238,0.98994631248797,0.840836083737214,6.40391809234886e-07,3.96755713859182
73,82,106,2020-12-05 16:58:58,"RVI",73,0.132607326080057,0.326999043956147,0.42905156384865,0.590757332824001,0.901788909714313,0.42905156384865,0.454724033939222,0.02088702162437,0.0416375166242602,0.0318475400805936,0.178458790987145,0.392455154483869,0.35227923472951,0.626766210829084,-0.697019502812138,-0.627693568514433,0.973774879877996,0.131746363326294,4.2135204575571
69,81,105,2020-12-06 16:51:31,"RVI",69,0.0979753964698403,0.3370023316573,0.443428951738187,0.627180890281161,1.24155839706921,0.443428951738187,0.497953439319178,0.029330424072695,0.0585279499827248,0.0593588905636047,0.243636800511755,0.489276268168496,0.906299019263828,1.56942135246375,0.434615617138869,0.381177915253091,0.938321250529339,0.00203072493101832,4.12172065465345
67,84,101,2020-12-09 05:17:24,"RVI",67,0.0989371424221384,0.286719296572515,0.427549283221407,0.575929746401395,0.99471830700919,0.427549283221407,0.436481055048654,0.0241001849316684,0.0481175717247399,0.0389148672206215,0.197268515533071,0.451952068139777,0.130459944390944,0.222752380417482,-0.460953715641387,-0.398751472846254,0.975535996126674,0.208702714101114,4.09657350906053
64,86,99,2020-12-11 16:59:41,"RVI",64,0.120872786645882,0.281656544939564,0.439001302849599,0.692111363594571,1.05790717916048,0.439001302849599,0.490957120406943,0.0318072381964649,0.0635616936336101,0.0647488257079458,0.254457905571719,0.518289469680783,0.440621349049269,0.736019935620429,-0.990762323935988,-0.838930606931958,0.942074574768286,0.0047481572670023,4.02584106400286
71,81,107,2020-12-12 16:50:50,"RVI",71,0.135360561246298,0.266527208137607,0.341612962296197,0.476292996303923,0.975161323989908,0.341612962296197,0.38426163526549,0.0205904802653834,0.0410664179904729,0.0301017193066993,0.173498470617753,0.451511300361488,1.30552984115771,2.2919737607896,2.10172802618575,1.86816547755495,0.898734587831932,3.06740866951589e-05,4.17107092697314
68,84,102,2020-12-15 05:17:54,"RVI",68,0.0728448659148079,0.367109796261407,0.516040637230102,0.666101821001885,1.31781333603427,0.516040637230102,0.527862523230952,0.0305617133918981,0.0610014352435555,0.0635132461304998,0.2520183448293,0.477431781454649,0.379014984338982,0.651755326368294,0.132280807160159,0.11522619243946,0.979694714874963,0.332458013566681,4.10026213285661
68,83,106,2020-12-17 16:58:57,"RVI",68,0.037119053235067,0.263044414967758,0.361395473543145,0.515039991376802,1.02418377093117,0.361395473543145,0.410311892940626,0.0268236181118914,0.0535401658365194,0.0489264412256559,0.221193221473118,0.539085571924004,0.969392708291911,1.6669706662752,0.316785122973583,0.275942854638901,0.914543091787179,0.000190294601958915,4.08362942247962
66,89,101,2020-12-18 16:51:31,"RVI",66,0.10433201730278,0.253032856622337,0.425991933310643,0.654038054777429,1.26712967160657,0.425991933310643,0.487791531659599,0.0361063545278171,0.0721093693613449,0.0860421432610358,0.293329410835388,0.601341744981512,0.924623089036199,1.56740923370818,0.0860040903471506,0.0738774926306856,0.911287750256656,0.000174558324204815,4.02170943991184
67,85,101,2020-12-21 05:17:23,"RVI",67,0.0861590041832241,0.274876071509626,0.493266004755111,0.759079838608474,1.05376557921161,0.493266004755111,0.517996737937935,0.0339361939244333,0.0677557973041891,0.0771615722911418,0.277779719006161,0.536257660833848,0.339856365751318,0.580283970107192,-1.21330658999451,-1.04957997594442,0.934081176950268,0.00153280996694746,4.05952444996474
64,88,101,2020-12-23 16:59:40,"RVI",64,0.112951015863286,0.392263182791247,0.662624009849188,0.824198627970208,1.29337977318248,0.662624009849188,0.627879530526494,0.0325639593378184,0.0650738801697594,0.0678663326563258,0.260511674702547,0.414907099271259,0.0572443795257582,0.0956217955033059,-0.85694257908534,-0.725618385569888,0.968028044956506,0.0954559850904166,4.06887928707029
65,87,100,2020-12-24 16:50:50,"RVI",65,0.0820220193456194,0.269542256684806,0.481208357934517,0.75200828014311,1.38886902185749,0.481208357934517,0.542992689564569,0.0402428107739232,0.080394256456162,0.105266448234076,0.324447912975375,0.597518013061194,0.593376960440607,0.998562131485578,-0.493147813075523,-0.42060500719213,0.94546813856439,0.0063460757599311,3.99728183938777
69,82,107,2020-12-27 05:17:54,"RVI",69,0.0560590510861851,0.164948780588598,0.259613646556466,0.459675128038519,1.06022931392402,0.259613646556466,0.332225618282017,0.0254359894995629,0.0507567267865535,0.0446422797657093,0.211287197354003,0.635975029398987,1.1190122237196,1.93777289861796,0.843634833714916,0.739906608205452,0.89338617982376,2.4276350444931e-05,4.05141380063536
65,87,99,2020-12-29 16:58:57,"RVI",65,0.110513325453118,0.252225121177179,0.324648087955261,0.394600946940676,0.813667815759451,0.324648087955261,0.346170702279469,0.017859348585176,0.0356781502754029,0.0207321615726439,0.1439866715104,0.415941241018592,0.971000948430702,1.63404520461918,0.714626149189931,0.609503537580696,0.9282584104093,0.00101353137947327,4.09413760278109
71,82,108,2020-12-30 16:51:30,"RVI",71,0.0322412669081153,0.254014167958334,0.416017152071226,0.699781079120001,1.39746696815513,0.416017152071226,0.501289608606561,0.0377380163690179,0.0752661003709979,0.101115209442247,0.317986178067926,0.634336265121943,0.848942609428777,1.49039426283935,-0.0499670670647676,-0.0444142860265697,0.922652859939935,0.000311774824077714,4.07149171216386
